id,kanji,yomi,flag_1年生,flag_2年生,flag_3年生,flag_4年生,flag_5年生,flag_6年生,flag_BLEACH,flag_四字熟語,flag_難読,flag_地名,flag_ファントムシータ,note
428,植木,うえき,,,1,,,,,,,,,基本語
429,申請,しんせい,,,1,,,,,,,,,基本語
430,身長,しんちょう,,,1,,,,,,,,,基本語
431,神社,じんじゃ,,,1,,,,,,,,,基本語
432,真実,しんじつ,,,1,,,,,,,,,基本語
433,深海,しんかい,,,1,,,,,,,,,基本語
434,進行,しんこう,,,1,,,,,,,,,基本語
435,世間,せけん,,,1,,,,,,,,,基本語
436,整列,せいれつ,,,1,,,,,,,,,基本語
437,昔話,むかしばなし,,,1,,,,,,,,,基本語
438,全員,ぜんいん,,,1,,,,,,,,,基本語
439,相手,あいて,,,1,,,,,,,,,基本語
440,送信,そうしん,,,1,,,,,,,,,基本語
441,想像,そうぞう,,,1,,,,,,,,,基本語
442,息子,むすこ,,,1,,,,,,,,,基本語
443,速達,そくたつ,,,1,,,,,,,,,基本語
444,族長,ぞくちょう,,,1,,,,,,,,,基本語
445,他人,たにん,,,1,,,,,,,,,基本語
446,打者,だしゃ,,,1,,,,,,,,,基本語
447,対話,たいわ,,,1,,,,,,,,,基本語
448,待合,まちあい,,,1,,,,,,,,,基本語
449,代金,だいきん,,,1,,,,,,,,,基本語
450,第六,だいろく,,,1,,,,,,,,,基本語
451,題名,だいめい,,,1,,,,,,,,,基本語
452,炭酸,たんさん,,,1,,,,,,,,,基本語
453,短歌,たんか,,,1,,,,,,,,,基本語
454,談話,だんわ,,,1,,,,,,,,,基本語
455,着席,ちゃくせき,,,1,,,,,,,,,基本語
456,注目,ちゅうもく,,,1,,,,,,,,,基本語
457,柱時計,はしらどけい,,,1,,,,,,,,,基本語
458,帳面,ちょうめん,,,1,,,,,,,,,基本語
459,調子,ちょうし,,,1,,,,,,,,,基本語
460,追跡,ついせき,,,1,,,,,,,,,基本語
461,定期,ていき,,,1,,,,,,,,,基本語
462,庭園,ていえん,,,1,,,,,,,,,基本語
463,笛音,ふえのね,,,1,,,,,,,,,基本語
464,鉄橋,てっきょう,,,1,,,,,,,,,基本語
465,転校,てんこう,,,1,,,,,,,,,基本語
466,都心,としん,,,1,,,,,,,,,基本語
467,度数,どすう,,,1,,,,,,,,,基本語
468,投球,とうきゅう,,,1,,,,,,,,,基本語
469,豆腐,とうふ,,,1,,,,,,,,,基本語
470,島国,しまぐに,,,1,,,,,,,,,基本語
471,湯気,ゆげ,,,1,,,,,,,,,基本語
472,登校,とうこう,,,1,,,,,,,,,基本語
473,等分,とうぶん,,,1,,,,,,,,,基本語
474,動作,どうさ,,,1,,,,,,,,,基本語
475,童話,どうわ,,,1,,,,,,,,,基本語
476,農業,のうぎょう,,,1,,,,,,,,,基本語
477,波長,はちょう,,,1,,,,,,,,,基本語
478,配達,はいたつ,,,1,,,,,,,,,基本語
479,倍数,ばいすう,,,1,,,,,,,,,基本語
480,箱庭,はこにわ,,,1,,,,,,,,,基本語
481,畑作,はたさく,,,1,,,,,,,,,基本語
482,発見,はっけん,,,1,,,,,,,,,基本語
483,反対,はんたい,,,1,,,,,,,,,基本語
484,坂道,さかみち,,,1,,,,,,,,,基本語
485,板前,いたまえ,,,1,,,,,,,,,基本語
486,皮肉,ひにく,,,1,,,,,,,,,基本語
487,悲鳴,ひめい,,,1,,,,,,,,,基本語
488,美化,びか,,,1,,,,,,,,,基本語
489,鼻声,はなごえ,,,1,,,,,,,,,基本語
490,筆記,ひっき,,,1,,,,,,,,,基本語
491,氷山,ひょうざん,,,1,,,,,,,,,基本語
492,表面,ひょうめん,,,1,,,,,,,,,基本語
493,秒数,びょうすう,,,1,,,,,,,,,基本語
494,病院,びょういん,,,1,,,,,,,,,基本語
495,品物,しなもの,,,1,,,,,,,,,基本語
496,負担,ふたん,,,1,,,,,,,,,基本語
497,部品,ぶひん,,,1,,,,,,,,,基本語
498,服用,ふくよう,,,1,,,,,,,,,基本語
499,福音,ふくいん,,,1,,,,,,,,,基本語
500,物語,ものがたり,,,1,,,,,,,,,基本語
501,平地,へいち,,,1,,,,,,,,,基本語
502,返事,へんじ,,,1,,,,,,,,,基本語
503,勉強,べんきょう,,,1,,,,,,,,,基本語
504,放送,ほうそう,,,1,,,,,,,,,基本語
505,味方,みかた,,,1,,,,,,,,,基本語
506,命令,めいれい,,,1,,,,,,,,,基本語
507,面会,めんかい,,,1,,,,,,,,,基本語
508,役目,やくめ,,,1,,,,,,,,,基本語
509,油田,ゆでん,,,1,,,,,,,,,基本語
510,有名,ゆうめい,,,1,,,,,,,,,基本語
511,遊具,ゆうぐ,,,1,,,,,,,,,基本語
512,予習,よしゅう,,,1,,,,,,,,,基本語
513,羊毛,ようもう,,,1,,,,,,,,,基本語
514,洋服,ようふく,,,1,,,,,,,,,基本語
515,葉書,はがき,,,1,,,,,,,,,基本語
516,陽気,ようき,,,1,,,,,,,,,基本語
517,様子,ようす,,,1,,,,,,,,,基本語
518,落葉,らくよう,,,1,,,,,,,,,基本語
519,流行,りゅうこう,,,1,,,,,,,,,基本語
520,旅行,りょこう,,,1,,,,,,,,,基本語
521,両手,りょうて,,,1,,,,,,,,,基本語
522,緑茶,りょくちゃ,,,1,,,,,,,,,基本語
523,礼儀,れいぎ,,,1,,,,,,,,,基本語
524,列車,れっしゃ,,,1,,,,,,,,,基本語
525,練習,れんしゅう,,,1,,,,,,,,,基本語
526,路面,ろめん,,,1,,,,,,,,,基本語
527,和室,わしつ,,,1,,,,,,,,,基本語
528,愛情,あいじょう,,,,1,,,,,,,,基本語
529,案内,あんない,,,,1,,,,,,,,基本語
530,以後,いご,,,,1,,,,,,,,基本語
531,衣服,いふく,,,,1,,,,,,,,基本語
532,位階,いかい,,,,1,,,,,,,,基本語
533,茨城,いばらき,,,,1,,,,,,1,,基本語
534,印刷,いんさつ,,,,1,,,,,,,,基本語
535,英語,えいご,,,,1,,,,,,,,基本語
536,栄養,えいよう,,,,1,,,,,,,,基本語
537,塩分,えんぶん,,,,1,,,,,,,,基本語
538,億円,おくえん,,,,1,,,,,,,,基本語
539,加減,かげん,,,,1,,,,,,,,基本語
540,果実,かじつ,,,,1,,,,,,,,基本語
541,貨物,かもつ,,,,1,,,,,,,,基本語
542,課題,かだい,,,,1,,,,,,,,基本語
543,芽生え,めばえ,,,,1,,,,,,,,基本語
544,改札,かいさつ,,,,1,,,,,,,,基本語
545,械器,かいき,,,,1,,,,,,,,基本語
546,害虫,がいちゅう,,,,1,,,,,,,,基本語
547,街路,がいろ,,,,1,,,,,,,,基本語
548,各自,かくじ,,,,1,,,,,,,,基本語
549,覚悟,かくご,,,,1,,,,,,,,基本語
550,完了,かんりょう,,,,1,,,,,,,,基本語
551,官庁,かんちょう,,,,1,,,,,,,,基本語
552,管内,かんない,,,,1,,,,,,,,基本語
553,関係,かんけい,,,,1,,,,,,,,基本語
554,観察,かんさつ,,,,1,,,,,,,,基本語
555,願書,がんしょ,,,,1,,,,,,,,基本語
556,希少,きしょう,,,,1,,,,,,,,基本語
557,季節,きせつ,,,,1,,,,,,,,基本語
558,紀行,きこう,,,,1,,,,,,,,基本語
559,喜劇,きげき,,,,1,,,,,,,,基本語
560,旗手,きしゅ,,,,1,,,,,,,,基本語
561,器具,きぐ,,,,1,,,,,,,,基本語
562,機械,きかい,,,,1,,,,,,,,基本語
563,議会,ぎかい,,,,1,,,,,,,,基本語
564,求職,きゅうしょく,,,,1,,,,,,,,基本語
565,泣き声,なきごえ,,,,1,,,,,,,,基本語
566,救助,きゅうじょ,,,,1,,,,,,,,基本語
567,給食,きゅうしょく,,,,1,,,,,,,,基本語
568,挙手,きょしゅ,,,,1,,,,,,,,基本語
569,漁港,ぎょこう,,,,1,,,,,,,,基本語
570,共通,きょうつう,,,,1,,,,,,,,基本語
571,協力,きょうりょく,,,,1,,,,,,,,基本語
572,鏡面,きょうめん,,,,1,,,,,,,,基本語
573,競走,きょうそう,,,,1,,,,,,,,基本語
574,極地,きょくち,,,,1,,,,,,,,基本語
575,訓練,くんれん,,,,1,,,,,,,,基本語
576,軍隊,ぐんたい,,,,1,,,,,,,,基本語
577,郡部,ぐんぶ,,,,1,,,,,,,,基本語
578,径路,けいろ,,,,1,,,,,,,,基本語
579,型式,けいしき,,,,1,,,,,,,,基本語
580,景色,けしき,,,,1,,,,,,,,基本語
581,芸術,げいじゅつ,,,,1,,,,,,,,基本語
582,欠席,けっせき,,,,1,,,,,,,,基本語
583,結合,けつごう,,,,1,,,,,,,,基本語
584,建物,たてもの,,,,1,,,,,,,,基本語
585,健康,けんこう,,,,1,,,,,,,,基本語
586,験算,けんざん,,,,1,,,,,,,,基本語
587,固体,こたい,,,,1,,,,,,,,基本語
588,功績,こうせき,,,,1,,,,,,,,基本語
589,好意,こうい,,,,1,,,,,,,,基本語
590,候補,こうほ,,,,1,,,,,,,,基本語
591,航海,こうかい,,,,1,,,,,,,,基本語
592,康復,こうふく,,,,1,,,,,,,,基本語
593,告白,こくはく,,,,1,,,,,,,,基本語
594,差額,さがく,,,,1,,,,,,,,基本語
595,菜園,さいえん,,,,1,,,,,,,,基本語
596,最初,さいしょ,,,,1,,,,,,,,基本語
597,材料,ざいりょう,,,,1,,,,,,,,基本語
598,昨年,さくねん,,,,1,,,,,,,,基本語
599,札束,さつたば,,,,1,,,,,,,,基本語
600,刷毛,はけ,,,,1,,,,,,,,基本語
601,察知,さっち,,,,1,,,,,,,,基本語
602,参照,さんしょう,,,,1,,,,,,,,基本語
603,産地,さんち,,,,1,,,,,,,,基本語
604,散歩,さんぽ,,,,1,,,,,,,,基本語
605,残業,ざんぎょう,,,,1,,,,,,,,基本語
606,司会,しかい,,,,1,,,,,,,,基本語
607,試験,しけん,,,,1,,,,,,,,基本語
608,児童,じどう,,,,1,,,,,,,,基本語
609,治療,ちりょう,,,,1,,,,,,,,基本語
610,辞書,じしょ,,,,1,,,,,,,,基本語
611,失敗,しっぱい,,,,1,,,,,,,,基本語
612,借用,しゃくよう,,,,1,,,,,,,,基本語
613,種目,しゅもく,,,,1,,,,,,,,基本語
614,周囲,しゅうい,,,,1,,,,,,,,基本語
615,祝日,しゅくじつ,,,,1,,,,,,,,基本語
616,順番,じゅんばん,,,,1,,,,,,,,基本語
617,初回,しょかい,,,,1,,,,,,,,基本語
618,松林,まつばやし,,,,1,,,,,,,,基本語
619,笑顔,えがお,,,,1,,,,,,,,基本語
620,唱歌,しょうか,,,,1,,,,,,,,基本語
621,焼肉,やきにく,,,,1,,,,,,,,基本語
622,照明,しょうめい,,,,1,,,,,,,,基本語
623,賞品,しょうひん,,,,1,,,,,,,,基本語
624,臣下,しんか,,,,1,,,,,,,,基本語
625,信号,しんごう,,,,1,,,,,,,,基本語
626,成長,せいちょう,,,,1,,,,,,,,基本語
627,省略,しょうりゃく,,,,1,,,,,,,,基本語
628,清水,しみず,,,,1,,,,,,,,基本語
629,静脈,じょうみゃく,,,,1,,,,,,,,基本語
630,席順,せきじゅん,,,,1,,,,,,,,基本語
631,積雪,せきせつ,,,,1,,,,,,,,基本語
632,折紙,おりがみ,,,,1,,,,,,,,基本語
633,節分,せつぶん,,,,1,,,,,,,,基本語
634,説明,せつめい,,,,1,,,,,,,,基本語
635,浅瀬,あさせ,,,,1,,,,,,,,基本語
636,戦争,せんそう,,,,1,,,,,,,,基本語
637,選手,せんしゅ,,,,1,,,,,,,,基本語
638,倉庫,そうこ,,,,1,,,,,,,,基本語
639,巣箱,すばこ,,,,1,,,,,,,,基本語
640,争点,そうてん,,,,1,,,,,,,,基本語
641,側面,そくめん,,,,1,,,,,,,,基本語
642,束縛,そくばく,,,,1,,,,,,,,基本語
643,続行,ぞっこう,,,,1,,,,,,,,基本語
644,卒業,そつぎょう,,,,1,,,,,,,,基本語
645,孫娘,まごむすめ,,,,1,,,,,,,,基本語
646,帯電,たいでん,,,,1,,,,,,,,基本語
647,隊長,たいちょう,,,,1,,,,,,,,基本語
648,達人,たつじん,,,,1,,,,,,,,基本語
649,単語,たんご,,,,1,,,,,,,,基本語
650,置物,おきもの,,,,1,,,,,,,,基本語
651,仲間,なかま,,,,1,,,,,,,,基本語
652,貯金,ちょきん,,,,1,,,,,,,,基本語
653,兆候,ちょうこう,,,,1,,,,,,,,基本語
654,低温,ていおん,,,,1,,,,,,,,基本語
655,底力,そこぢから,,,,1,,,,,,,,基本語
656,停車,ていしゃ,,,,1,,,,,,,,基本語
657,的中,てきちゅう,,,,1,,,,,,,,基本語
658,典型,てんけい,,,,1,,,,,,,,基本語
659,伝言,でんごん,,,,1,,,,,,,,基本語
660,徒競走,ときょうそう,,,,1,,,,,,,,基本語
661,努力,どりょく,,,,1,,,,,,,,基本語
662,灯台,とうだい,,,,1,,,,,,,,基本語
663,堂々,どうどう,,,,1,,,,,,,,基本語
664,働き手,はたらきて,,,,1,,,,,,,,基本語
665,特急,とっきゅう,,,,1,,,,,,,,基本語
666,得点,とくてん,,,,1,,,,,,,,基本語
667,毒薬,どくやく,,,,1,,,,,,,,基本語
668,熱心,ねっしん,,,,1,,,,,,,,基本語
669,念願,ねんがん,,,,1,,,,,,,,基本語
670,敗戦,はいせん,,,,1,,,,,,,,基本語
671,梅雨,つゆ,,,,1,,,,,1,,,基本語
672,博物館,はくぶつかん,,,,1,,,,,,,,基本語
673,飯店,はんてん,,,,1,,,,,,,,基本語
674,飛行,ひこう,,,,1,,,,,,,,基本語
675,必死,ひっし,,,,1,,,,,,,,基本語
676,票数,ひょうすう,,,,1,,,,,,,,基本語
677,標準,ひょうじゅん,,,,1,,,,,,,,基本語
678,不安,ふあん,,,,1,,,,,,,,基本語
679,夫婦,ふうふ,,,,1,,,,,,,,基本語
680,付近,ふきん,,,,1,,,,,,,,基本語
681,府県,ふけん,,,,1,,,,,,,,基本語
682,副題,ふくだい,,,,1,,,,,,,,基本語
683,粉雪,こなゆき,,,,1,,,,,,,,基本語
684,兵士,へいし,,,,1,,,,,,,,基本語
685,別紙,べっし,,,,1,,,,,,,,基本語
686,辺境,へんきょう,,,,1,,,,,,,,基本語
687,変化,へんか,,,,1,,,,,,,,基本語
688,便所,べんじょ,,,,1,,,,,,,,基本語
689,包帯,ほうたい,,,,1,,,,,,,,基本語
690,法則,ほうそく,,,,1,,,,,,,,基本語
691,望遠鏡,ぼうえんきょう,,,,1,,,,,,,,基本語
692,牧場,ぼくじょう,,,,1,,,,,,,,基本語
693,末日,まつじつ,,,,1,,,,,,,,基本語
694,満点,まんてん,,,,1,,,,,,,,基本語
695,未定,みてい,,,,1,,,,,,,,基本語
696,脈拍,みゃくはく,,,,1,,,,,,,,基本語
697,民家,みんか,,,,1,,,,,,,,基本語
698,無言,むごん,,,,1,,,,,,,,基本語
699,約束,やくそく,,,,1,,,,,,,,基本語
700,勇気,ゆうき,,,,1,,,,,,,,基本語
701,要点,ようてん,,,,1,,,,,,,,基本語
702,養分,ようぶん,,,,1,,,,,,,,基本語
703,浴室,よくしつ,,,,1,,,,,,,,基本語
704,利点,りてん,,,,1,,,,,,,,基本語
705,陸上,りくじょう,,,,1,,,,,,,,基本語
706,良好,りょうこう,,,,1,,,,,,,,基本語
707,料亭,りょうてい,,,,1,,,,,,,,基本語
708,量産,りょうさん,,,,1,,,,,,,,基本語
709,輪郭,りんかく,,,,1,,,,,,,,基本語
710,類語,るいご,,,,1,,,,,,,,基本語
711,令和,れいわ,,,,1,,,,,,,,基本語
712,冷水,れいすい,,,,1,,,,,,,,基本語
713,例題,れいだい,,,,1,,,,,,,,基本語
714,歴史,れきし,,,,1,,,,,,,,基本語
715,連絡,れんらく,,,,1,,,,,,,,基本語
716,老後,ろうご,,,,1,,,,,,,,基本語
717,労働,ろうどう,,,,1,,,,,,,,基本語
718,録音,ろくおん,,,,1,,,,,,,,基本語
719,圧力,あつりょく,,,,,1,,,,,,,基本語
720,移動,いどう,,,,,1,,,,,,,基本語
721,因果,いんが,,,,,1,,,,,,,基本語
722,永遠,えいえん,,,,,1,,,,,,,基本語
723,営利,えいり,,,,,1,,,,,,,基本語
724,衛生,えいせい,,,,,1,,,,,,,基本語
725,易者,えきしゃ,,,,,1,,,,,,,基本語
726,益虫,えきちゅう,,,,,1,,,,,,,基本語
727,液体,えきたい,,,,,1,,,,,,,基本語
728,演技,えんぎ,,,,,1,,,,,,,基本語
729,応答,おうとう,,,,,1,,,,,,,基本語
730,往復,おうふく,,,,,1,,,,,,,基本語
731,桜色,さくらいろ,,,,,1,,,,,,,基本語
732,恩人,おんじん,,,,,1,,,,,,,基本語
733,可否,かひ,,,,,1,,,,,,,基本語
734,仮名,かな,,,,,1,,,,,,,基本語
735,価値,かち,,,,,1,,,,,,,基本語
736,河川,かせん,,,,,1,,,,,,,基本語
737,過去,かこ,,,,,1,,,,,,,基本語
738,賀状,がじょう,,,,,1,,,,,,,基本語
739,快晴,かいせい,,,,,1,,,,,,,基本語
740,解答,かいとう,,,,,1,,,,,,,基本語
741,格別,かくべつ,,,,,1,,,,,,,基本語
742,確実,かくじつ,,,,,1,,,,,,,基本語
743,額面,がくめん,,,,,1,,,,,,,基本語
744,刊行,かんこう,,,,,1,,,,,,,基本語
745,幹部,かんぶ,,,,,1,,,,,,,基本語
746,慣例,かんれい,,,,,1,,,,,,,基本語
747,眼科,がんか,,,,,1,,,,,,,基本語
748,基準,きじゅん,,,,,1,,,,,,,基本語
749,寄付,きふ,,,,,1,,,,,,,基本語
750,規則,きそく,,,,,1,,,,,,,基本語
751,技術,ぎじゅつ,,,,,1,,,,,,,基本語
752,義理,ぎり,,,,,1,,,,,,,基本語
753,逆転,ぎゃくてん,,,,,1,,,,,,,基本語
754,久遠,くおん,,,,,1,,,,,,,基本語
755,旧友,きゅうゆう,,,,,1,,,,,,,基本語
756,居住,きょじゅう,,,,,1,,,,,,,基本語
757,許可,きょか,,,,,1,,,,,,,基本語
758,境界,きょうかい,,,,,1,,,,,,,基本語
759,均等,きんとう,,,,,1,,,,,,,基本語
760,禁煙,きんえん,,,,,1,,,,,,,基本語
761,句読点,くとうてん,,,,,1,,,,,,,基本語
762,群衆,ぐんしゅう,,,,,1,,,,,,,基本語
763,経営,けいえい,,,,,1,,,,,,,基本語
764,潔白,けっぱく,,,,,1,,,,,,,基本語
765,件名,けんめい,,,,,1,,,,,,,基本語
766,券売機,けんばいき,,,,,1,,,,,,,基本語
767,険悪,けんあく,,,,,1,,,,,,,基本語
768,検査,けんさ,,,,,1,,,,,,,基本語
769,限度,げんど,,,,,1,,,,,,,基本語
770,現実,げんじつ,,,,,1,,,,,,,基本語
771,減点,げんてん,,,,,1,,,,,,,基本語
772,故障,こしょう,,,,,1,,,,,,,基本語
773,個人,こじん,,,,,1,,,,,,,基本語
774,護身,ごしん,,,,,1,,,,,,,基本語
775,効率,こうりつ,,,,,1,,,,,,,基本語
776,厚意,こうい,,,,,1,,,,,,,基本語
777,耕作,こうさく,,,,,1,,,,,,,基本語
778,鉱山,こうざん,,,,,1,,,,,,,基本語
779,構造,こうぞう,,,,,1,,,,,,,基本語
780,興味,きょうみ,,,,,1,,,,,,,基本語
781,講演,こうえん,,,,,1,,,,,,,基本語
782,混雑,こんざつ,,,,,1,,,,,,,基本語
783,査定,さてい,,,,,1,,,,,,,基本語
784,再開,さいかい,,,,,1,,,,,,,基本語
785,災害,さいがい,,,,,1,,,,,,,基本語
786,妻子,さいし,,,,,1,,,,,,,基本語
787,採点,さいてん,,,,,1,,,,,,,基本語
788,際限,さいげん,,,,,1,,,,,,,基本語
789,在庫,ざいこ,,,,,1,,,,,,,基本語
790,財産,ざいさん,,,,,1,,,,,,,基本語
791,罪悪,ざいあく,,,,,1,,,,,,,基本語
792,殺菌,さっきん,,,,,1,,,,,,,基本語
793,雑談,ざつだん,,,,,1,,,,,,,基本語
794,酸性,さんせい,,,,,1,,,,,,,基本語
795,賛成,さんせい,,,,,1,,,,,,,基本語
796,支援,しえん,,,,,1,,,,,,,基本語
797,志望,しぼう,,,,,1,,,,,,,基本語
798,枝葉,えだは,,,,,1,,,,,,,基本語
799,師弟,してい,,,,,1,,,,,,,基本語
800,資源,しげん,,,,,1,,,,,,,基本語
801,飼育,しいく,,,,,1,,,,,,,基本語
802,示談,じだん,,,,,1,,,,,,,基本語
803,似顔絵,にがおえ,,,,,1,,,,,,,基本語
804,識別,しきべつ,,,,,1,,,,,,,基本語
805,質疑,しつぎ,,,,,1,,,,,,,基本語
806,舎弟,しゃてい,,,,,1,,,,,,,基本語
807,謝礼,しゃれい,,,,,1,,,,,,,基本語
808,授業,じゅぎょう,,,,,1,,,,,,,基本語
809,修理,しゅうり,,,,,1,,,,,,,基本語
810,述語,じゅつご,,,,,1,,,,,,,基本語
811,術式,じゅつしき,,,,,1,,,,,,,基本語
812,準備,じゅんび,,,,,1,,,,,,,基本語
813,序文,じょぶん,,,,,1,,,,,,,基本語
814,招待,しょうたい,,,,,1,,,,,,,基本語
815,承認,しょうにん,,,,,1,,,,,,,基本語
816,証明,しょうめい,,,,,1,,,,,,,基本語
817,象形,しょうけい,,,,,1,,,,,,,基本語
818,賞状,しょうじょう,,,,,1,,,,,,,基本語
819,条文,じょうぶん,,,,,1,,,,,,,基本語
820,状況,じょうきょう,,,,,1,,,,,,,基本語
821,常温,じょうおん,,,,,1,,,,,,,基本語
822,織物,おりもの,,,,,1,,,,,,,基本語
823,職員,しょくいん,,,,,1,,,,,,,基本語
824,制限,せいげん,,,,,1,,,,,,,基本語
825,性格,せいかく,,,,,1,,,,,,,基本語
826,政令,せいれい,,,,,1,,,,,,,基本語
827,勢力,せいりょく,,,,,1,,,,,,,基本語
828,精度,せいど,,,,,1,,,,,,,基本語
829,製造,せいぞう,,,,,1,,,,,,,基本語
830,税金,ぜいきん,,,,,1,,,,,,,基本語
831,責任,せきにん,,,,,1,,,,,,,基本語
832,績表,せきひょう,,,,,1,,,,,,,基本語
833,接続,せつぞく,,,,,1,,,,,,,基本語
834,設計,せっけい,,,,,1,,,,,,,基本語
835,絶対,ぜったい,,,,,1,,,,,,,基本語
836,祖先,そせん,,,,,1,,,,,,,基本語
837,素直,すなお,,,,,1,,,,,,,基本語
838,総合,そうごう,,,,,1,,,,,,,基本語
839,造船,ぞうせん,,,,,1,,,,,,,基本語
840,像面,ぞうめん,,,,,1,,,,,,,基本語
841,増加,ぞうか,,,,,1,,,,,,,基本語
842,則定,そくてい,,,,,1,,,,,,,基本語
843,測定,そくてい,,,,,1,,,,,,,基本語
844,属人,ぞくじん,,,,,1,,,,,,,基本語
845,率直,そっちょく,,,,,1,,,,,,,基本語
846,損害,そんがい,,,,,1,,,,,,,基本語
847,退場,たいじょう,,,,,1,,,,,,,基本語
848,貸出,かしだし,,,,,1,,,,,,,基本語
849,態度,たいど,,,,,1,,,,,,,基本語
850,団体,だんたい,,,,,1,,,,,,,基本語
851,断線,だんせん,,,,,1,,,,,,,基本語
852,築地,つきじ,,,,,1,,,,,,,基本語
853,貯蔵,ちょぞう,,,,,1,,,,,,,基本語
854,張力,ちょうりょく,,,,,1,,,,,,,基本語
855,提案,ていあん,,,,,1,,,,,,,基本語
856,程遠い,ほどとおい,,,,,1,,,,,,,基本語
