id,kanji,yomi,flag_1年生,flag_2年生,flag_3年生,flag_4年生,flag_5年生,flag_6年生,flag_BLEACH,flag_四字熟語,flag_難読,flag_地名,flag_ファントムシータ,note
857,適切,てきせつ,,,,,1,,,,,,,基本語
858,敵味方,てきみかた,,,,,1,,,,,,,基本語
859,統計,とうけい,,,,,1,,,,,,,基本語
860,銅像,どうぞう,,,,,1,,,,,,,基本語
861,導入,どうにゅう,,,,,1,,,,,,,基本語
862,徳用,とくよう,,,,,1,,,,,,,基本語
863,独自,どくじ,,,,,1,,,,,,,基本語
864,任務,にんむ,,,,,1,,,,,,,基本語
865,燃料,ねんりょう,,,,,1,,,,,,,基本語
866,能率,のうりつ,,,,,1,,,,,,,基本語
867,破損,はそん,,,,,1,,,,,,,基本語
868,犯人,はんにん,,,,,1,,,,,,,基本語
869,判定,はんてい,,,,,1,,,,,,,基本語
870,版画,はんが,,,,,1,,,,,,,基本語
871,比率,ひりつ,,,,,1,,,,,,,基本語
872,肥料,ひりょう,,,,,1,,,,,,,基本語
873,非難,ひなん,,,,,1,,,,,,,基本語
874,備品,びひん,,,,,1,,,,,,,基本語
875,俵物,ひょうもの,,,,,1,,,,,,,基本語
876,評判,ひょうばん,,,,,1,,,,,,,基本語
877,貧血,ひんけつ,,,,,1,,,,,,,基本語
878,布地,ぬのじ,,,,,1,,,,,,,基本語
879,婦人,ふじん,,,,,1,,,,,,,基本語
880,武士,ぶし,,,,,1,,,,,,,基本語
881,復習,ふくしゅう,,,,,1,,,,,,,基本語
882,複数,ふくすう,,,,,1,,,,,,,基本語
883,仏像,ぶつぞう,,,,,1,,,,,,,基本語
884,編成,へんせい,,,,,1,,,,,,,基本語
885,弁当,べんとう,,,,,1,,,,,,,基本語
886,保護,ほご,,,,,1,,,,,,,基本語
887,墓地,ぼち,,,,,1,,,,,,,基本語
888,報告,ほうこく,,,,,1,,,,,,,基本語
889,豊作,ほうさく,,,,,1,,,,,,,基本語
890,防災,ぼうさい,,,,,1,,,,,,,基本語
891,貿易,ぼうえき,,,,,1,,,,,,,基本語
892,暴風,ぼうふう,,,,,1,,,,,,,基本語
893,務所,むしょ,,,,,1,,,,,,,基本語
894,夢中,むちゅう,,,,,1,,,,,,,基本語
895,迷路,めいろ,,,,,1,,,,,,,基本語
896,綿花,めんか,,,,,1,,,,,,,基本語
897,輸送,ゆそう,,,,,1,,,,,,,基本語
898,余分,よぶん,,,,,1,,,,,,,基本語
899,預金,よきん,,,,,1,,,,,,,基本語
900,容器,ようき,,,,,1,,,,,,,基本語
901,略語,りゃくご,,,,,1,,,,,,,基本語
902,留学,りゅうがく,,,,,1,,,,,,,基本語
903,領域,りょういき,,,,,1,,,,,,,基本語
904,異常,いじょう,,,,,,1,,,,,,基本語
905,遺産,いさん,,,,,,1,,,,,,基本語
906,域内,いきない,,,,,,1,,,,,,基本語
907,宇宙,うちゅう,,,,,,1,,,,,,基本語
908,映像,えいぞう,,,,,,1,,,,,,基本語
909,延長,えんちょう,,,,,,1,,,,,,基本語
910,沿線,えんせん,,,,,,1,,,,,,基本語
911,我慢,がまん,,,,,,1,,,,,,基本語
912,灰色,はいいろ,,,,,,1,,,,,,基本語
913,拡大,かくだい,,,,,,1,,,,,,基本語
914,革新,かくしん,,,,,,1,,,,,,基本語
915,閣議,かくぎ,,,,,,1,,,,,,基本語
916,割引,わりびき,,,,,,1,,,,,,基本語
917,株式,かぶしき,,,,,,1,,,,,,基本語
918,干潮,かんちょう,,,,,,1,,,,,,基本語
919,巻物,まきもの,,,,,,1,,,,,,基本語
920,看護,かんご,,,,,,1,,,,,,基本語
921,簡単,かんたん,,,,,,1,,,,,,基本語
922,危険,きけん,,,,,,1,,,,,,基本語
923,机上,きじょう,,,,,,1,,,,,,基本語
924,貴重,きちょう,,,,,,1,,,,,,基本語
925,疑問,ぎもん,,,,,,1,,,,,,基本語
926,吸収,きゅうしゅう,,,,,,1,,,,,,基本語
927,供給,きょうきゅう,,,,,,1,,,,,,基本語
928,胸部,きょうぶ,,,,,,1,,,,,,基本語
929,郷土,きょうど,,,,,,1,,,,,,基本語
930,勤勉,きんべん,,,,,,1,,,,,,基本語
931,筋肉,きんにく,,,,,,1,,,,,,基本語
932,系統,けいとう,,,,,,1,,,,,,基本語
933,敬語,けいご,,,,,,1,,,,,,基本語
934,警備,けいび,,,,,,1,,,,,,基本語
935,劇場,げきじょう,,,,,,1,,,,,,基本語
936,激流,げきりゅう,,,,,,1,,,,,,基本語
937,穴場,あなば,,,,,,1,,,,,,基本語
938,絹糸,きぬいと,,,,,,1,,,,,,基本語
939,権限,けんげん,,,,,,1,,,,,,基本語
940,憲法,けんぽう,,,,,,1,,,,,,基本語
941,厳重,げんじゅう,,,,,,1,,,,,,基本語
942,源流,げんりゅう,,,,,,1,,,,,,基本語
943,呼吸,こきゅう,,,,,,1,,,,,,基本語
944,誤差,ごさ,,,,,,1,,,,,,基本語
945,己心,こしん,,,,,,1,,,,,,基本語
946,后妃,こうひ,,,,,,1,,,,,,基本語
947,孝行,こうこう,,,,,,1,,,,,,基本語
948,皇室,こうしつ,,,,,,1,,,,,,基本語
949,紅茶,こうちゃ,,,,,,1,,,,,,基本語
950,降雨,こうう,,,,,,1,,,,,,基本語
951,鋼鉄,こうてつ,,,,,,1,,,,,,基本語
952,刻印,こくいん,,,,,,1,,,,,,基本語
953,穀物,こくもつ,,,,,,1,,,,,,基本語
954,骨折,こっせつ,,,,,,1,,,,,,基本語
955,困難,こんなん,,,,,,1,,,,,,基本語
956,砂糖,さとう,,,,,,1,,,,,,基本語
957,座席,ざせき,,,,,,1,,,,,,基本語
958,済印,すみいん,,,,,,1,,,,,,基本語
959,裁判,さいばん,,,,,,1,,,,,,基本語
960,策定,さくてい,,,,,,1,,,,,,基本語
961,冊子,さっし,,,,,,1,,,,,,基本語
962,蚕糸,さんし,,,,,,1,,,,,,基本語
963,至急,しきゅう,,,,,,1,,,,,,基本語
964,私物,しぶつ,,,,,,1,,,,,,基本語
965,姿勢,しせい,,,,,,1,,,,,,基本語
966,視線,しせん,,,,,,1,,,,,,基本語
967,詞章,ししょう,,,,,,1,,,,,,基本語
968,誌面,しめん,,,,,,1,,,,,,基本語
969,磁石,じしゃく,,,,,,1,,,,,,基本語
970,射的,しゃてき,,,,,,1,,,,,,基本語
971,捨身,しゃしん,,,,,,1,,,,,,基本語
972,尺八,しゃくはち,,,,,,1,,,,,,基本語
973,若者,わかもの,,,,,,1,,,,,,基本語
974,樹木,じゅもく,,,,,,1,,,,,,基本語
975,収集,しゅうしゅう,,,,,,1,,,,,,基本語
976,宗教,しゅうきょう,,,,,,1,,,,,,基本語
977,就任,しゅうにん,,,,,,1,,,,,,基本語
978,衆人,しゅうじん,,,,,,1,,,,,,基本語
979,従業,じゅうぎょう,,,,,,1,,,,,,基本語
980,縦断,じゅうだん,,,,,,1,,,,,,基本語
981,縮小,しゅくしょう,,,,,,1,,,,,,基本語
982,熟語,じゅくご,,,,,,1,,,,,,基本語
983,純金,じゅんきん,,,,,,1,,,,,,基本語
984,処理,しょり,,,,,,1,,,,,,基本語
985,署名,しょめい,,,,,,1,,,,,,基本語
986,諸国,しょこく,,,,,,1,,,,,,基本語
987,除外,じょがい,,,,,,1,,,,,,基本語
988,承諾,しょうだく,,,,,,1,,,,,,基本語
989,将来,しょうらい,,,,,,1,,,,,,基本語
990,傷口,きずぐち,,,,,,1,,,,,,基本語
991,障害,しょうがい,,,,,,1,,,,,,基本語
992,城下,じょうか,,,,,,1,,,,,,基本語
993,蒸気,じょうき,,,,,,1,,,,,,基本語
994,針金,はりがね,,,,,,1,,,,,,基本語
995,仁義,じんぎ,,,,,,1,,,,,,基本語
996,垂直,すいちょく,,,,,,1,,,,,,基本語
997,推理,すいり,,,,,,1,,,,,,基本語
998,寸法,すんぽう,,,,,,1,,,,,,基本語
999,盛大,せいだい,,,,,,1,,,,,,基本語
1000,聖地,せいち,,,,,,1,,,,,,基本語
1001,誠意,せいい,,,,,,1,,,,,,基本語
1002,宣言,せんげん,,,,,,1,,,,,,基本語
1003,専用,せんよう,,,,,,1,,,,,,基本語
1004,泉水,せんすい,,,,,,1,,,,,,基本語
1005,洗剤,せんざい,,,,,,1,,,,,,基本語
1006,染色,せんしょく,,,,,,1,,,,,,基本語
1007,善悪,ぜんあく,,,,,,1,,,,,,基本語
1008,奏者,そうしゃ,,,,,,1,,,,,,基本語
1009,窓口,まどぐち,,,,,,1,,,,,,基本語
1010,創造,そうぞう,,,,,,1,,,,,,基本語
1011,装備,そうび,,,,,,1,,,,,,基本語
1012,層別,そうべつ,,,,,,1,,,,,,基本語
1013,操縦,そうじゅう,,,,,,1,,,,,,基本語
1014,蔵書,ぞうしょ,,,,,,1,,,,,,基本語
1015,臓器,ぞうき,,,,,,1,,,,,,基本語
1016,存続,そんぞく,,,,,,1,,,,,,基本語
1017,尊敬,そんけい,,,,,,1,,,,,,基本語
1018,宅地,たくち,,,,,,1,,,,,,基本語
1019,担任,たんにん,,,,,,1,,,,,,基本語
1020,探検,たんけん,,,,,,1,,,,,,基本語
1021,誕生,たんじょう,,,,,,1,,,,,,基本語
1022,段落,だんらく,,,,,,1,,,,,,基本語
1023,暖房,だんぼう,,,,,,1,,,,,,基本語
1024,値段,ねだん,,,,,,1,,,,,,基本語
1025,宙返り,ちゅうがえり,,,,,,1,,,,,,基本語
1026,忠実,ちゅうじつ,,,,,,1,,,,,,基本語
1027,著者,ちょしゃ,,,,,,1,,,,,,基本語
1028,庁舎,ちょうしゃ,,,,,,1,,,,,,基本語
1029,頂点,ちょうてん,,,,,,1,,,,,,基本語
1030,潮流,ちょうりゅう,,,,,,1,,,,,,基本語
1031,賃金,ちんぎん,,,,,,1,,,,,,基本語
1032,痛快,つうかい,,,,,,1,,,,,,基本語
1033,展開,てんかい,,,,,,1,,,,,,基本語
1034,討論,とうろん,,,,,,1,,,,,,基本語
1035,党員,とういん,,,,,,1,,,,,,基本語
1036,糖分,とうぶん,,,,,,1,,,,,,基本語
1037,届出,とどけで,,,,,,1,,,,,,基本語
1038,難題,なんだい,,,,,,1,,,,,,基本語
1039,乳酸,にゅうさん,,,,,,1,,,,,,基本語
1040,認証,にんしょう,,,,,,1,,,,,,基本語
1041,納品,のうひん,,,,,,1,,,,,,基本語
1042,脳内,のうない,,,,,,1,,,,,,基本語
1043,派遣,はけん,,,,,,1,,,,,,基本語
1044,拝見,はいけん,,,,,,1,,,,,,基本語
1045,背骨,せぼね,,,,,,1,,,,,,基本語
1046,肺活量,はいかつりょう,,,,,,1,,,,,,基本語
1047,俳句,はいく,,,,,,1,,,,,,基本語
1048,班長,はんちょう,,,,,,1,,,,,,基本語
1049,晩年,ばんねん,,,,,,1,,,,,,基本語
1050,否定,ひてい,,,,,,1,,,,,,基本語
1051,批判,ひはん,,,,,,1,,,,,,基本語
1052,秘伝,ひでん,,,,,,1,,,,,,基本語
1053,腹痛,ふくつう,,,,,,1,,,,,,基本語
1054,奮闘,ふんとう,,,,,,1,,,,,,基本語
1055,並列,へいれつ,,,,,,1,,,,,,基本語
1056,陛下,へいか,,,,,,1,,,,,,基本語
1057,閉店,へいてん,,,,,,1,,,,,,基本語
1058,片方,かたほう,,,,,,1,,,,,,基本語
1059,補助,ほじょ,,,,,,1,,,,,,基本語
1060,暮色,ぼしょく,,,,,,1,,,,,,基本語
1061,宝石,ほうせき,,,,,,1,,,,,,基本語
1062,訪問,ほうもん,,,,,,1,,,,,,基本語
1063,亡命,ぼうめい,,,,,,1,,,,,,基本語
1064,忘年会,ぼうねんかい,,,,,,1,,,,,,基本語
1065,棒線,ぼうせん,,,,,,1,,,,,,基本語
1066,枚数,まいすう,,,,,,1,,,,,,基本語
1067,幕府,ばくふ,,,,,,1,,,,,,基本語
1068,密室,みっしつ,,,,,,1,,,,,,基本語
1069,盟友,めいゆう,,,,,,1,,,,,,基本語
1070,模様,もよう,,,,,,1,,,,,,基本語
1071,訳文,やくぶん,,,,,,1,,,,,,基本語
1072,郵便,ゆうびん,,,,,,1,,,,,,基本語
1073,優先,ゆうせん,,,,,,1,,,,,,基本語
1074,幼児,ようじ,,,,,,1,,,,,,基本語
1075,欲望,よくぼう,,,,,,1,,,,,,基本語
1076,翌日,よくじつ,,,,,,1,,,,,,基本語
1077,乱数,らんすう,,,,,,1,,,,,,基本語
1078,卵黄,らんおう,,,,,,1,,,,,,基本語
1079,覧表,らんひょう,,,,,,1,,,,,,基本語
1080,裏面,りめん,,,,,,1,,,,,,基本語
1081,律令,りつりょう,,,,,,1,,,,,,基本語
1082,臨時,りんじ,,,,,,1,,,,,,基本語
1083,朗読,ろうどく,,,,,,1,,,,,,基本語
1084,論理,ろんり,,,,,,1,,,,,,基本語
1085,死神,しにがみ,,,,,,,1,,,,,BLEACH
1086,斬魄刀,ざんぱくとう,,,,,,,1,,,,,BLEACH
1087,卍解,ばんかい,,,,,,,1,,,,,BLEACH
1088,始解,しかい,,,,,,,1,,,,,BLEACH
1089,虚,ほろう,,,,,,,1,,,,,BLEACH
1090,破面,あらんかる,,,,,,,1,,,,,BLEACH
1091,仮面の軍勢,ゔぁいざーど,,,,,,,1,,,,,BLEACH
1092,滅却師,くいんしー,,,,,,,1,,,,,BLEACH
1093,尸魂界,そうるそさえてぃ,,,,,,,1,,,,,BLEACH
1094,現世,げんせ,,,,,,,1,,,,,BLEACH
1095,霊圧,れいあつ,,,,,,,1,,,,,BLEACH
1096,霊力,れいりょく,,,,,,,1,,,,,BLEACH
1097,護廷十三隊,ごていじゅうさんたい,,,,,,,1,,,,,BLEACH
1098,瀞霊廷,せいれいてい,,,,,,,1,,,,,BLEACH
1099,流魂街,るこんがい,,,,,,,1,,,,,BLEACH
1100,双殛,そうきょく,,,,,,,1,,,,,BLEACH
1101,鬼道,きどう,,,,,,,1,,,,,BLEACH
1102,縛道,ばくどう,,,,,,,1,,,,,BLEACH
1103,破道,はどう,,,,,,,1,,,,,BLEACH
1104,黒崎一護,くろさきいちご,,,,,,,1,,,,,BLEACH
1105,朽木ルキア,くちきるきあ,,,,,,,1,,,,,BLEACH
1106,井上織姫,いのうえおりひめ,,,,,,,1,,,,,BLEACH
1107,石田雨竜,いしだうりゅう,,,,,,,1,,,,,BLEACH
1108,茶渡泰虎,さどやすとら,,,,,,,1,,,,,BLEACH
1109,阿散井恋次,あばらいれんじ,,,,,,,1,,,,,BLEACH
1110,朽木白哉,くちきびゃくや,,,,,,,1,,,,,BLEACH
1111,更木剣八,ざらきけんぱち,,,,,,,1,,,,,BLEACH
1112,日番谷冬獅郎,ひつがやとうしろう,,,,,,,1,,,,,BLEACH
1113,松本乱菊,まつもとらんぎく,,,,,,,1,,,,,BLEACH
1114,藍染惣右介,あいぜんそうすけ,,,,,,,1,,,,,BLEACH
1115,市丸ギン,いちまるぎん,,,,,,,1,,,,,BLEACH
1116,東仙要,とうせんかなめ,,,,,,,1,,,,,BLEACH
1117,浦原喜助,うらはらきすけ,,,,,,,1,,,,,BLEACH
1118,四楓院夜一,しほういんよるいち,,,,,,,1,,,,,BLEACH
1119,山本元柳斎重國,やまもとげんりゅうさいしげくに,,,,,,,1,,,,,BLEACH
1120,京楽春水,きょうらくしゅんすい,,,,,,,1,,,,,BLEACH
1121,浮竹十四郎,うきたけじゅうしろう,,,,,,,1,,,,,BLEACH
1122,砕蜂,そいふぉん,,,,,,,1,,,,,BLEACH
1123,涅マユリ,くろつちまゆり,,,,,,,1,,,,,BLEACH
1124,卯ノ花烈,うのはなれつ,,,,,,,1,,,,,BLEACH
1125,狛村左陣,こまむらさじん,,,,,,,1,,,,,BLEACH
1126,平子真子,ひらこしんじ,,,,,,,1,,,,,BLEACH
1127,猿柿ひよ里,さるがきひより,,,,,,,1,,,,,BLEACH
1128,雛森桃,ひなもりもも,,,,,,,1,,,,,BLEACH
1129,吉良イヅル,きらいづる,,,,,,,1,,,,,BLEACH
1130,伊勢七緒,いせななお,,,,,,,1,,,,,BLEACH
1131,斑目一角,まだらめいっかく,,,,,,,1,,,,,BLEACH
1132,綾瀬川弓親,あやせがわゆみちか,,,,,,,1,,,,,BLEACH
1133,檜佐木修兵,ひさぎしゅうへい,,,,,,,1,,,,,BLEACH
1134,草鹿やちる,くさじしやちる,,,,,,,1,,,,,BLEACH
1135,涅ネム,くろつちねむ,,,,,,,1,,,,,BLEACH
1136,虎徹勇音,こてついさね,,,,,,,1,,,,,BLEACH
1137,虎徹清音,こてつきよね,,,,,,,1,,,,,BLEACH
1138,雀部長次郎,ささきべちょうじろう,,,,,,,1,,,,,BLEACH
1139,大前田希千代,おおまえだまれちよ,,,,,,,1,,,,,BLEACH
1140,天鎖斬月,てんさざんげつ,,,,,,,1,,,,,BLEACH
1141,斬月,ざんげつ,,,,,,,1,,,,,BLEACH
1142,袖白雪,そでのしらゆき,,,,,,,1,,,,,BLEACH
1143,千本桜,せんぼんざくら,,,,,,,1,,,,,BLEACH
1144,蛇尾丸,ざびまる,,,,,,,1,,,,,BLEACH
1145,氷輪丸,ひょうりんまる,,,,,,,1,,,,,BLEACH
1146,灰猫,はいねこ,,,,,,,1,,,,,BLEACH
1147,鏡花水月,きょうかすいげつ,,,,,,,1,,,,,BLEACH
1148,神鎗,しんそう,,,,,,,1,,,,,BLEACH
1149,清虫,すずむし,,,,,,,1,,,,,BLEACH
1150,紅姫,べにひめ,,,,,,,1,,,,,BLEACH
1151,雀蜂,すずめばち,,,,,,,1,,,,,BLEACH
1152,肉雫唼,みなづき,,,,,,,1,,,,,BLEACH
1153,疋殺地蔵,あしそぎじぞう,,,,,,,1,,,,,BLEACH
1154,侘助,わびすけ,,,,,,,1,,,,,BLEACH
1155,飛梅,とびうめ,,,,,,,1,,,,,BLEACH
1156,千本桜景厳,せんぼんざくらかげよし,,,,,,,1,,,,,BLEACH
1157,大紅蓮氷輪丸,だいぐれんひょうりんまる,,,,,,,1,,,,,BLEACH
1158,双魚理,そうぎょのことわり,,,,,,,1,,,,,BLEACH
1159,花天狂骨,かてんきょうこつ,,,,,,,1,,,,,BLEACH
1160,劈烏,つんざきがらす,,,,,,,1,,,,,BLEACH
1161,王悦,おうえつ,,,,,,,1,,,,,BLEACH
1162,麒麟寺天示郎,きりんじてんじろう,,,,,,,1,,,,,BLEACH
1163,曳舟桐生,ひきふねきりお,,,,,,,1,,,,,BLEACH
1164,修多羅千手丸,しゅたらせんじゅまる,,,,,,,1,,,,,BLEACH
1165,兵主部一兵衛,ひょうすべいちべえ,,,,,,,1,,,,,BLEACH
1166,友哈巴赫,ゆーはばっは,,,,,,,1,,,,,BLEACH
1167,石田宗弦,いしだそうけん,,,,,,,1,,,,,BLEACH
1168,石田竜弦,いしだりゅうけん,,,,,,,1,,,,,BLEACH
1169,黒崎真咲,くろさきまさき,,,,,,,1,,,,,BLEACH
1170,黒崎一心,くろさきいっしん,,,,,,,1,,,,,BLEACH
1171,有沢竜貴,ありさわたつき,,,,,,,1,,,,,BLEACH
1172,浅野啓吾,あさのけいご,,,,,,,1,,,,,BLEACH
1173,小島水色,こじまみずいろ,,,,,,,1,,,,,BLEACH
1174,浦原商店,うらはらしょうてん,,,,,,,1,,,,,BLEACH
1175,一期一会,いちごいちえ,,,,,,,,1,,,,四字熟語
1176,一石二鳥,いっせきにちょう,,,,,,,,1,,,,四字熟語
1177,一朝一夕,いっちょういっせき,,,,,,,,1,,,,四字熟語
1178,一進一退,いっしんいったい,,,,,,,,1,,,,四字熟語
1179,一心同体,いっしんどうたい,,,,,,,,1,,,,四字熟語
1180,一生懸命,いっしょうけんめい,,,,,,,,1,,,,四字熟語
1181,一長一短,いっちょういったん,,,,,,,,1,,,,四字熟語
1182,一刀両断,いっとうりょうだん,,,,,,,,1,,,,四字熟語
1183,一網打尽,いちもうだじん,,,,,,,,1,,,,四字熟語
1184,一目瞭然,いちもくりょうぜん,,,,,,,,1,,,,四字熟語
1185,右往左往,うおうさおう,,,,,,,,1,,,,四字熟語
1186,温故知新,おんこちしん,,,,,,,,1,,,,四字熟語
1187,我田引水,がでんいんすい,,,,,,,,1,,,,四字熟語
1188,起承転結,きしょうてんけつ,,,,,,,,1,,,,四字熟語
1189,喜怒哀楽,きどあいらく,,,,,,,,1,,,,四字熟語
1190,危機一髪,ききいっぱつ,,,,,,,,1,,,,四字熟語
1191,疑心暗鬼,ぎしんあんき,,,,,,,,1,,,,四字熟語
1192,九死一生,きゅうしいっしょう,,,,,,,,1,,,,四字熟語
1193,空前絶後,くうぜんぜつご,,,,,,,,1,,,,四字熟語
1194,公明正大,こうめいせいだい,,,,,,,,1,,,,四字熟語
1195,公私混同,こうしこんどう,,,,,,,,1,,,,四字熟語
1196,五里霧中,ごりむちゅう,,,,,,,,1,,,,四字熟語
1197,三寒四温,さんかんしおん,,,,,,,,1,,,,四字熟語
1198,三者三様,さんしゃさんよう,,,,,,,,1,,,,四字熟語
1199,三日坊主,みっかぼうず,,,,,,,,1,,,,四字熟語
1200,自画自賛,じがじさん,,,,,,,,1,,,,四字熟語
1201,自業自得,じごうじとく,,,,,,,,1,,,,四字熟語
1202,自問自答,じもんじとう,,,,,,,,1,,,,四字熟語
1203,七転八起,しちてんはっき|ななころびやおき,,,,,,,,1,,,,四字熟語
1204,七転八倒,しちてんばっとう,,,,,,,,1,,,,四字熟語
1205,弱肉強食,じゃくにくきょうしょく,,,,,,,,1,,,,四字熟語
1206,首尾一貫,しゅびいっかん,,,,,,,,1,,,,四字熟語
1207,順風満帆,じゅんぷうまんぱん,,,,,,,,1,,,,四字熟語
1208,十人十色,じゅうにんといろ,,,,,,,,1,,,,四字熟語
1209,十中八九,じっちゅうはっく|じゅっちゅうはっく,,,,,,,,1,,,,四字熟語
1210,縦横無尽,じゅうおうむじん,,,,,,,,1,,,,四字熟語
1211,試行錯誤,しこうさくご,,,,,,,,1,,,,四字熟語
1212,心機一転,しんきいってん,,,,,,,,1,,,,四字熟語
1213,森羅万象,しんらばんしょう,,,,,,,,1,,,,四字熟語
1214,晴耕雨読,せいこううどく,,,,,,,,1,,,,四字熟語
1215,絶体絶命,ぜったいぜつめい,,,,,,,,1,,,,四字熟語
1216,前代未聞,ぜんだいみもん,,,,,,,,1,,,,四字熟語
1217,千載一遇,せんざいいちぐう,,,,,,,,1,,,,四字熟語
1218,大器晩成,たいきばんせい,,,,,,,,1,,,,四字熟語
1219,単刀直入,たんとうちょくにゅう,,,,,,,,1,,,,四字熟語
1220,電光石火,でんこうせっか,,,,,,,,1,,,,四字熟語
1221,東奔西走,とうほんせいそう,,,,,,,,1,,,,四字熟語
1222,日進月歩,にっしんげっぽ,,,,,,,,1,,,,四字熟語
1223,馬耳東風,ばじとうふう,,,,,,,,1,,,,四字熟語
1224,百発百中,ひゃっぱつひゃくちゅう,,,,,,,,1,,,,四字熟語
1225,不言実行,ふげんじっこう,,,,,,,,1,,,,四字熟語
1226,無我夢中,むがむちゅう,,,,,,,,1,,,,四字熟語
1227,油断大敵,ゆだんたいてき,,,,,,,,1,,,,四字熟語
1228,臨機応変,りんきおうへん,,,,,,,,1,,,,四字熟語
1229,因果応報,いんがおうほう,,,,,,,,1,,,,四字熟語
1230,完全無欠,かんぜんむけつ,,,,,,,,1,,,,四字熟語
1231,乾坤一擲,けんこんいってき,,,,,,,,1,,,,四字熟語
1232,行雲流水,こううんりゅうすい,,,,,,,,1,,,,四字熟語
1233,才色兼備,さいしょくけんび,,,,,,,,1,,,,四字熟語
1234,弱冠二十,じゃっかんはたち,,,,,,,,1,,,,四字熟語
1235,取捨選択,しゅしゃせんたく,,,,,,,,1,,,,四字熟語
1236,誠心誠意,せいしんせいい,,,,,,,,1,,,,四字熟語
1237,大同小異,だいどうしょうい,,,,,,,,1,,,,四字熟語
1238,適材適所,てきざいてきしょ,,,,,,,,1,,,,四字熟語
1239,二束三文,にそくさんもん,,,,,,,,1,,,,四字熟語
