id,kanji,yomi,flag_1年生,flag_2年生,flag_3年生,flag_4年生,flag_5年生,flag_6年生,flag_BLEACH,flag_四字熟語,flag_難読,flag_地名,flag_ファントムシータ,note
1240,八方美人,はっぽうびじん,,,,,,,,1,,,,四字熟語
1241,半信半疑,はんしんはんぎ,,,,,,,,1,,,,四字熟語
1242,品行方正,ひんこうほうせい,,,,,,,,1,,,,四字熟語
1243,不眠不休,ふみんふきゅう,,,,,,,,1,,,,四字熟語
1244,名誉挽回,めいよばんかい,,,,,,,,1,,,,四字熟語
1245,優柔不断,ゆうじゅうふだん,,,,,,,,1,,,,四字熟語
1246,用意周到,よういしゅうとう,,,,,,,,1,,,,四字熟語
1247,竜頭蛇尾,りゅうとうだび,,,,,,,,1,,,,四字熟語
1248,和洋折衷,わようせっちゅう,,,,,,,,1,,,,四字熟語
1249,阿鼻叫喚,あびきょうかん,,,,,,,,1,,,,四字熟語
1250,暗中模索,あんちゅうもさく,,,,,,,,1,,,,四字熟語
1251,意気投合,いきとうごう,,,,,,,,1,,,,四字熟語
1252,異口同音,いくどうおん,,,,,,,,1,,,,四字熟語
1253,以心伝心,いしんでんしん,,,,,,,,1,,,,四字熟語
1254,一喜一憂,いっきいちゆう,,,,,,,,1,,,,四字熟語
1255,一挙一動,いっきょいちどう,,,,,,,,1,,,,四字熟語
1256,一触即発,いっしょくそくはつ,,,,,,,,1,,,,四字熟語
1257,一知半解,いっちはんかい,,,,,,,,1,,,,四字熟語
1258,一部始終,いちぶしじゅう,,,,,,,,1,,,,四字熟語
1259,有為転変,ういてんぺん,,,,,,,,1,,,,四字熟語
1260,栄枯盛衰,えいこせいすい,,,,,,,,1,,,,四字熟語
1261,岡目八目,おかめはちもく,,,,,,,,1,,,,四字熟語
1262,画竜点睛,がりょうてんせい,,,,,,,,1,,,,四字熟語
1263,奇想天外,きそうてんがい,,,,,,,,1,,,,四字熟語
1264,旧態依然,きゅうたいいぜん,,,,,,,,1,,,,四字熟語
1265,玉石混交,ぎょくせきこんこう,,,,,,,,1,,,,四字熟語
1266,群雄割拠,ぐんゆうかっきょ,,,,,,,,1,,,,四字熟語
1267,古今東西,ここんとうざい,,,,,,,,1,,,,四字熟語
1268,呉越同舟,ごえつどうしゅう,,,,,,,,1,,,,四字熟語
1269,三位一体,さんみいったい,,,,,,,,1,,,,四字熟語
1270,四苦八苦,しくはっく,,,,,,,,1,,,,四字熟語
1271,四面楚歌,しめんそか,,,,,,,,1,,,,四字熟語
1272,針小棒大,しんしょうぼうだい,,,,,,,,1,,,,四字熟語
1273,切磋琢磨,せっさたくま,,,,,,,,1,,,,四字熟語
1274,創意工夫,そういくふう,,,,,,,,1,,,,四字熟語
1275,朝令暮改,ちょうれいぼかい,,,,,,,,1,,,,四字熟語
1276,適者生存,てきしゃせいぞん,,,,,,,,1,,,,四字熟語
1277,二律背反,にりつはいはん,,,,,,,,1,,,,四字熟語
1278,破顔一笑,はがんいっしょう,,,,,,,,1,,,,四字熟語
1279,不易流行,ふえきりゅうこう,,,,,,,,1,,,,四字熟語
1280,無病息災,むびょうそくさい,,,,,,,,1,,,,四字熟語
1281,明鏡止水,めいきょうしすい,,,,,,,,1,,,,四字熟語
1282,門外不出,もんがいふしゅつ,,,,,,,,1,,,,四字熟語
1283,為替,かわせ,,,,,,,,,1,,,難読
1284,五月雨,さみだれ,,,,,,,,,1,,,難読
1285,時雨,しぐれ,,,,,,,,,1,,,難読
1286,紅葉,もみじ|こうよう,,,,,,,,,1,,,難読
1287,吹雪,ふぶき,,,,,,,,,1,,,難読
1288,雪崩,なだれ,,,,,,,,,1,,,難読
1289,海女,あま,,,,,,,,,1,,,難読
1290,田舎,いなか,,,,,,,,,1,,,難読
1291,土産,みやげ,,,,,,,,,1,,,難読
1292,眼鏡,めがね,,,,,,,,,1,,,難読
1293,浴衣,ゆかた,,,,,,,,,1,,,難読
1294,玄人,くろうと,,,,,,,,,1,,,難読
1295,素人,しろうと,,,,,,,,,1,,,難読
1296,仲人,なこうど,,,,,,,,,1,,,難読
1297,一昨日,おととい,,,,,,,,,1,,,難読
1298,明後日,あさって,,,,,,,,,1,,,難読
1299,今日,きょう,,,,,,,,,1,,,難読
1300,明日,あした|あす,,,,,,,,,1,,,難読
1301,昨日,きのう,,,,,,,,,1,,,難読
1302,七夕,たなばた,,,,,,,,,1,,,難読
1303,流石,さすが,,,,,,,,,1,,,難読
1304,五月蠅い,うるさい,,,,,,,,,1,,,難読
1305,可愛い,かわいい,,,,,,,,,1,,,難読
1306,美味しい,おいしい,,,,,,,,,1,,,難読
1307,煙草,たばこ,,,,,,,,,1,,,難読
1308,土筆,つくし,,,,,,,,,1,,,難読
1309,向日葵,ひまわり,,,,,,,,,1,,,難読
1310,蒲公英,たんぽぽ,,,,,,,,,1,,,難読
1311,秋刀魚,さんま,,,,,,,,,1,,,難読
1312,海老,えび,,,,,,,,,1,,,難読
1313,烏賊,いか,,,,,,,,,1,,,難読
1314,蛸,たこ,,,,,,,,,1,,,難読
1315,鰯,いわし,,,,,,,,,1,,,難読
1316,鯖,さば,,,,,,,,,1,,,難読
1317,鮭,さけ|しゃけ,,,,,,,,,1,,,難読
1318,鯨,くじら,,,,,,,,,1,,,難読
1319,鰻,うなぎ,,,,,,,,,1,,,難読
1320,鰹,かつお,,,,,,,,,1,,,難読
1321,鯛,たい,,,,,,,,,1,,,難読
1322,鯉,こい,,,,,,,,,1,,,難読
1323,鮎,あゆ,,,,,,,,,1,,,難読
1324,牡蠣,かき,,,,,,,,,1,,,難読
1325,蜻蛉,とんぼ,,,,,,,,,1,,,難読
1326,蝸牛,かたつむり,,,,,,,,,1,,,難読
1327,蜘蛛,くも,,,,,,,,,1,,,難読
1328,蟋蟀,こおろぎ,,,,,,,,,1,,,難読
1329,百足,むかで,,,,,,,,,1,,,難読
1330,兎,うさぎ,,,,,,,,,1,,,難読
1331,狐,きつね,,,,,,,,,1,,,難読
1332,狸,たぬき,,,,,,,,,1,,,難読
1333,蝙蝠,こうもり,,,,,,,,,1,,,難読
1334,河馬,かば,,,,,,,,,1,,,難読
1335,海豚,いるか,,,,,,,,,1,,,難読
1336,海豹,あざらし,,,,,,,,,1,,,難読
1337,馴鹿,となかい,,,,,,,,,1,,,難読
1338,駱駝,らくだ,,,,,,,,,1,,,難読
1339,百舌鳥,もず,,,,,,,,,1,,,難読
1340,雲雀,ひばり,,,,,,,,,1,,,難読
1341,時鳥,ほととぎす,,,,,,,,,1,,,難読
1342,啄木鳥,きつつき,,,,,,,,,1,,,難読
1343,梟,ふくろう,,,,,,,,,1,,,難読
1344,烏,からす,,,,,,,,,1,,,難読
1345,鶯,うぐいす,,,,,,,,,1,,,難読
1346,燕,つばめ,,,,,,,,,1,,,難読
1347,雉,きじ,,,,,,,,,1,,,難読
1348,鳩,はと,,,,,,,,,1,,,難読
1349,雀,すずめ,,,,,,,,,1,,,難読
1350,蚯蚓,みみず,,,,,,,,,1,,,難読
1351,蜥蜴,とかげ,,,,,,,,,1,,,難読
1352,蝮,まむし,,,,,,,,,1,,,難読
1353,蛙,かえる,,,,,,,,,1,,,難読
1354,蟹,かに,,,,,,,,,1,,,難読
1355,栗鼠,りす,,,,,,,,,1,,,難読
1356,土竜,もぐら,,,,,,,,,1,,,難読
1357,山羊,やぎ,,,,,,,,,1,,,難読
1358,海鼠,なまこ,,,,,,,,,1,,,難読
1359,海月,くらげ,,,,,,,,,1,,,難読
1360,海星,ひとで,,,,,,,,,1,,,難読
1361,水母,くらげ,,,,,,,,,1,,,難読
1362,羊歯,しだ,,,,,,,,,1,,,難読
1363,馬酔木,あせび,,,,,,,,,1,,,難読
1364,紫陽花,あじさい,,,,,,,,,1,,,難読
1365,石榴,ざくろ,,,,,,,,,1,,,難読
1366,檸檬,れもん,,,,,,,,,1,,,難読
1367,林檎,りんご,,,,,,,,,1,,,難読
1368,葡萄,ぶどう,,,,,,,,,1,,,難読
1369,無花果,いちじく,,,,,,,,,1,,,難読
1370,西瓜,すいか,,,,,,,,,1,,,難読
1371,南瓜,かぼちゃ,,,,,,,,,1,,,難読
1372,胡瓜,きゅうり,,,,,,,,,1,,,難読
1373,茄子,なす,,,,,,,,,1,,,難読
1374,牛蒡,ごぼう,,,,,,,,,1,,,難読
1375,人参,にんじん,,,,,,,,,1,,,難読
1376,大蒜,にんにく,,,,,,,,,1,,,難読
1377,生姜,しょうが,,,,,,,,,1,,,難読
1378,山葵,わさび,,,,,,,,,1,,,難読
1379,北海道,ほっかいどう,,,,,,,,,,1,,地名
1380,青森,あおもり,,,,,,,,,,1,,地名
1381,岩手,いわて,,,,,,,,,,1,,地名
1382,秋田,あきた,,,,,,,,,,1,,地名
1383,山形,やまがた,,,,,,,,,,1,,地名
1384,福島,ふくしま,,,,,,,,,,1,,地名
1385,栃木,とちぎ,,,,,,,,,,1,,地名
1386,群馬,ぐんま,,,,,,,,,,1,,地名
1387,埼玉,さいたま,,,,,,,,,,1,,地名
1388,千葉,ちば,,,,,,,,,,1,,地名
1389,東京,とうきょう,,,,,,,,,,1,,地名
1390,神奈川,かながわ,,,,,,,,,,1,,地名
1391,新潟,にいがた,,,,,,,,,,1,,地名
1392,富山,とやま,,,,,,,,,,1,,地名
1393,石川,いしかわ,,,,,,,,,,1,,地名
1394,福井,ふくい,,,,,,,,,,1,,地名
1395,山梨,やまなし,,,,,,,,,,1,,地名
1396,長野,ながの,,,,,,,,,,1,,地名
1397,岐阜,ぎふ,,,,,,,,,,1,,地名
1398,静岡,しずおか,,,,,,,,,,1,,地名
1399,愛知,あいち,,,,,,,,,,1,,地名
1400,三重,みえ,,,,,,,,,,1,,地名
1401,滋賀,しが,,,,,,,,,,1,,地名
1402,京都,きょうと,,,,,,,,,,1,,地名
1403,大阪,おおさか,,,,,,,,,,1,,地名
1404,兵庫,ひょうご,,,,,,,,,,1,,地名
1405,奈良,なら,,,,,,,,,,1,,地名
1406,和歌山,わかやま,,,,,,,,,,1,,地名
1407,鳥取,とっとり,,,,,,,,,,1,,地名
1408,島根,しまね,,,,,,,,,,1,,地名
1409,岡山,おかやま,,,,,,,,,,1,,地名
1410,広島,ひろしま,,,,,,,,,,1,,地名
1411,山口,やまぐち,,,,,,,,,,1,,地名
1412,徳島,とくしま,,,,,,,,,,1,,地名
1413,香川,かがわ,,,,,,,,,,1,,地名
1414,愛媛,えひめ,,,,,,,,,,1,,地名
1415,高知,こうち,,,,,,,,,,1,,地名
1416,福岡,ふくおか,,,,,,,,,,1,,地名
1417,佐賀,さが,,,,,,,,,,1,,地名
1418,長崎,ながさき,,,,,,,,,,1,,地名
1419,熊本,くまもと,,,,,,,,,,1,,地名
1420,大分,おおいた,,,,,,,,,,1,,地名
1421,宮崎,みやざき,,,,,,,,,,1,,地名
1422,鹿児島,かごしま,,,,,,,,,,1,,地名
1423,沖縄,おきなわ,,,,,,,,,,1,,地名
1424,名古屋,なごや,,,,,,,,,,1,,地名
1425,豊橋,とよはし,,,,,,,,,,1,,地名
1426,岡崎,おかざき,,,,,,,,,,1,,地名
1427,一宮,いちのみや,,,,,,,,,,1,,地名
1428,岐阜市,ぎふし,,,,,,,,,,1,,地名
1429,大垣,おおがき,,,,,,,,,,1,,地名
1430,多治見,たじみ,,,,,,,,,,1,,地名
1431,高山,たかやま,,,,,,,,,,1,,地名
1432,可児,かに,,,,,,,,,,1,,地名
1433,関,せき,,,,,,,,,,1,,地名
1434,中津川,なかつがわ,,,,,,,,,,1,,地名
1435,津,つ,,,,,,,,,,1,,地名
1436,四日市,よっかいち,,,,,,,,,1,1,,地名
1437,桑名,くわな,,,,,,,,,1,1,,地名
1438,鈴鹿,すずか,,,,,,,,,,1,,地名
1439,松阪,まつさか,,,,,,,,,,1,,地名
1440,伊勢,いせ,,,,,,,,,,1,,地名
1441,志摩,しま,,,,,,,,,1,1,,地名
1442,大津,おおつ,,,,,,,,,,1,,地名
1443,草津,くさつ,,,,,,,,,,1,,地名
1444,彦根,ひこね,,,,,,,,,,1,,地名
1445,長浜,ながはま,,,,,,,,,,1,,地名
1446,近江八幡,おうみはちまん,,,,,,,,,1,1,,地名
1447,米原,まいばら,,,,,,,,,1,1,,地名
1448,京都市,きょうとし,,,,,,,,,,1,,地名
1449,宇治,うじ,,,,,,,,,,1,,地名
1450,舞鶴,まいづる,,,,,,,,,,1,,地名
1451,福知山,ふくちやま,,,,,,,,,,1,,地名
1452,大阪市,おおさかし,,,,,,,,,,1,,地名
1453,堺,さかい,,,,,,,,,,1,,地名
1454,枚方,ひらかた,,,,,,,,,1,1,,地名
1455,高槻,たかつき,,,,,,,,,,1,,地名
1456,豊中,とよなか,,,,,,,,,,1,,地名
1457,神戸,こうべ|かんべ,,,,,,,,,1,1,,地名
1458,姫路,ひめじ,,,,,,,,,,1,,地名
1459,尼崎,あまがさき,,,,,,,,,,1,,地名
1460,西宮,にしのみや,,,,,,,,,,1,,地名
1461,明石,あかし,,,,,,,,,,1,,地名
1462,奈良市,ならし,,,,,,,,,,1,,地名
1463,橿原,かしはら,,,,,,,,,,1,,地名
1464,天理,てんり,,,,,,,,,1,1,,地名
1465,和歌山市,わかやまし,,,,,,,,,,1,,地名
1466,田辺,たなべ,,,,,,,,,,1,,地名
1467,新宮,しんぐう,,,,,,,,,1,1,,地名
1468,一意専心,いちいせんしん,,,,,,,,1,,,,追加：四字熟語
1469,一国一城,いっこくいちじょう,,,,,,,,1,,,,追加：四字熟語
1470,一言一句,いちごんいっく,,,,,,,,1,,,,追加：四字熟語
1471,一日千秋,いちじつせんしゅう,,,,,,,,1,,,,追加：四字熟語
1472,一念発起,いちねんほっき,,,,,,,,1,,,,追加：四字熟語
1473,一望千里,いちぼうせんり,,,,,,,,1,,,,追加：四字熟語
1474,一蓮托生,いちれんたくしょう,,,,,,,,1,,,,追加：四字熟語
1475,一陽来復,いちようらいふく,,,,,,,,1,,,,追加：四字熟語
1476,一攫千金,いっかくせんきん,,,,,,,,1,,,,追加：四字熟語
1477,一気呵成,いっきかせい,,,,,,,,1,,,,追加：四字熟語
1478,一騎当千,いっきとうせん,,,,,,,,1,,,,追加：四字熟語
1479,一切合切,いっさいがっさい,,,,,,,,1,,,,追加：四字熟語
1480,一視同仁,いっしどうじん,,,,,,,,1,,,,追加：四字熟語
1481,一心不乱,いっしんふらん,,,,,,,,1,,,,追加：四字熟語
1482,一世一代,いっせいちだい,,,,,,,,1,,,,追加：四字熟語
1483,一得一失,いっとくいっしつ,,,,,,,,1,,,,追加：四字熟語
1484,一念通天,いちねんつうてん,,,,,,,,1,,,,追加：四字熟語
1485,一罰百戒,いちばつひゃっかい,,,,,,,,1,,,,追加：四字熟語
1486,一病息災,いちびょうそくさい,,,,,,,,1,,,,追加：四字熟語
1487,一味同心,いちみどうしん,,,,,,,,1,,,,追加：四字熟語
1488,一問一答,いちもんいっとう,,,,,,,,1,,,,追加：四字熟語
1489,一利一害,いちりいちがい,,,,,,,,1,,,,追加：四字熟語
1490,二者択一,にしゃたくいつ,,,,,,,,1,,,,追加：四字熟語
1491,二転三転,にてんさんてん,,,,,,,,1,,,,追加：四字熟語
1492,二人三脚,ににんさんきゃく,,,,,,,,1,,,,追加：四字熟語
1493,三権分立,さんけんぶんりつ,,,,,,,,1,,,,追加：四字熟語
1494,三三五五,さんさんごご,,,,,,,,1,,,,追加：四字熟語
1495,三者鼎立,さんしゃていりつ,,,,,,,,1,,,,追加：四字熟語
1496,三十六計,さんじゅうろっけい,,,,,,,,1,,,,追加：四字熟語
1497,三拝九拝,さんぱいきゅうはい,,,,,,,,1,,,,追加：四字熟語
1498,三面六臂,さんめんろっぴ,,,,,,,,1,,,,追加：四字熟語
1499,三日天下,みっかてんか,,,,,,,,1,,,,追加：四字熟語
1500,四捨五入,ししゃごにゅう,,,,,,,,1,,,,追加：四字熟語
1501,四書五経,ししょごきょう,,,,,,,,1,,,,追加：四字熟語
1502,四通八達,しつうはったつ,,,,,,,,1,,,,追加：四字熟語
1503,四分五裂,しぶんごれつ,,,,,,,,1,,,,追加：四字熟語
1504,四方八方,しほうはっぽう,,,,,,,,1,,,,追加：四字熟語
1505,四海兄弟,しかいけいてい,,,,,,,,1,,,,追加：四字熟語
1506,四海同胞,しかいどうほう,,,,,,,,1,,,,追加：四字熟語
1507,五臓六腑,ごぞうろっぷ,,,,,,,,1,,,,追加：四字熟語
1508,五風十雨,ごふうじゅうう,,,,,,,,1,,,,追加：四字熟語
1509,五穀豊穣,ごこくほうじょう,,,,,,,,1,,,,追加：四字熟語
1510,六根清浄,ろっこんしょうじょう,,,,,,,,1,,,,追加：四字熟語
1511,七難八苦,しちなんはっく,,,,,,,,1,,,,追加：四字熟語
1512,七歩之才,しちほのさい,,,,,,,,1,,,,追加：四字熟語
1513,八面六臂,はちめんろっぴ,,,,,,,,1,,,,追加：四字熟語
1514,八紘一宇,はっこういちう,,,,,,,,1,,,,追加：四字熟語
1515,九分九厘,くぶくりん,,,,,,,,1,,,,追加：四字熟語
1516,十年一日,じゅうねんいちじつ,,,,,,,,1,,,,追加：四字熟語
1517,百花繚乱,ひゃっかりょうらん,,,,,,,,1,,,,追加：四字熟語
1518,百鬼夜行,ひゃっきやこう,,,,,,,,1,,,,追加：四字熟語
1519,百戦錬磨,ひゃくせんれんま,,,,,,,,1,,,,追加：四字熟語
1520,百戦百勝,ひゃくせんひゃくしょう,,,,,,,,1,,,,追加：四字熟語
1521,百折不撓,ひゃくせつふとう,,,,,,,,1,,,,追加：四字熟語
1522,百人百様,ひゃくにんひゃくよう,,,,,,,,1,,,,追加：四字熟語
1523,百家争鳴,ひゃっかそうめい,,,,,,,,1,,,,追加：四字熟語
1524,千差万別,せんさばんべつ,,,,,,,,1,,,,追加：四字熟語
1525,千思万考,せんしばんこう,,,,,,,,1,,,,追加：四字熟語
1526,千変万化,せんぺんばんか,,,,,,,,1,,,,追加：四字熟語
1527,千客万来,せんきゃくばんらい,,,,,,,,1,,,,追加：四字熟語
1528,千辛万苦,せんしんばんく,,,,,,,,1,,,,追加：四字熟語
1529,千紫万紅,せんしばんこう,,,,,,,,1,,,,追加：四字熟語
1530,千軍万馬,せんぐんばんば,,,,,,,,1,,,,追加：四字熟語
1531,千言万語,せんげんばんご,,,,,,,,1,,,,追加：四字熟語
1532,千呼万喚,せんこばんかん,,,,,,,,1,,,,追加：四字熟語
1533,万古不易,ばんこふえき,,,,,,,,1,,,,追加：四字熟語
1534,万事休す,ばんじきゅうす,,,,,,,,1,,,,追加：四字熟語
1535,万物流転,ばんぶつるてん,,,,,,,,1,,,,追加：四字熟語
1536,万里一空,ばんりいっくう,,,,,,,,1,,,,追加：四字熟語
1537,万緑一紅,ばんりょくいっこう,,,,,,,,1,,,,追加：四字熟語
1538,悪戦苦闘,あくせんくとう,,,,,,,,1,,,,追加：四字熟語
1539,悪口雑言,あっこうぞうごん,,,,,,,,1,,,,追加：四字熟語
1540,暗雲低迷,あんうんていめい,,,,,,,,1,,,,追加：四字熟語
1541,安心立命,あんしんりつめい,,,,,,,,1,,,,追加：四字熟語
1542,安寧秩序,あんねいちつじょ,,,,,,,,1,,,,追加：四字熟語
1543,安楽浄土,あんらくじょうど,,,,,,,,1,,,,追加：四字熟語
1544,意気軒昂,いきけんこう,,,,,,,,1,,,,追加：四字熟語
1545,意気消沈,いきしょうちん,,,,,,,,1,,,,追加：四字熟語
1546,意気揚々,いきようよう,,,,,,,,1,,,,追加：四字熟語
1547,異国情緒,いこくじょうちょ,,,,,,,,1,,,,追加：四字熟語
1548,異体同心,いたいどうしん,,,,,,,,1,,,,追加：四字熟語
1549,医食同源,いしょくどうげん,,,,,,,,1,,,,追加：四字熟語
1550,異端邪説,いたんじゃせつ,,,,,,,,1,,,,追加：四字熟語
1551,一衣帯水,いちいたいすい,,,,,,,,1,,,,追加：四字熟語
1552,因循姑息,いんじゅんこそく,,,,,,,,1,,,,追加：四字熟語
1553,隠忍自重,いんにんじちょう,,,,,,,,1,,,,追加：四字熟語
1554,紆余曲折,うよきょくせつ,,,,,,,,1,,,,追加：四字熟語
1555,雲散霧消,うんさんむしょう,,,,,,,,1,,,,追加：四字熟語
1556,英姿颯爽,えいしさっそう,,,,,,,,1,,,,追加：四字熟語
1557,永劫回帰,えいごうかいき,,,,,,,,1,,,,追加：四字熟語
1558,栄耀栄華,えいようえいが,,,,,,,,1,,,,追加：四字熟語
1559,益者三友,えきしゃさんゆう,,,,,,,,1,,,,追加：四字熟語
1560,会者定離,えしゃじょうり,,,,,,,,1,,,,追加：四字熟語
1561,越俎之罪,えっそのつみ,,,,,,,,1,,,,追加：四字熟語
1562,円満具足,えんまんぐそく,,,,,,,,1,,,,追加：四字熟語
1563,遠交近攻,えんこうきんこう,,,,,,,,1,,,,追加：四字熟語
1564,遠慮会釈,えんりょえしゃく,,,,,,,,1,,,,追加：四字熟語
1565,温厚篤実,おんこうとくじつ,,,,,,,,1,,,,追加：四字熟語
1566,音信不通,おんしんふつう,,,,,,,,1,,,,追加：四字熟語
1567,快刀乱麻,かいとうらんま,,,,,,,,1,,,,追加：四字熟語
1568,外柔内剛,がいじゅうないごう,,,,,,,,1,,,,追加：四字熟語
1569,臥薪嘗胆,がしんしょうたん,,,,,,,,1,,,,追加：四字熟語
1570,花鳥風月,かちょうふうげつ,,,,,,,,1,,,,追加：四字熟語
1571,家内安全,かないあんぜん,,,,,,,,1,,,,追加：四字熟語
1572,我武者羅,がむしゃら,,,,,,,,1,,,,追加：四字熟語
1573,寡廉鮮恥,かれんせんち,,,,,,,,1,,,,追加：四字熟語
1574,歓天喜地,かんてんきち,,,,,,,,1,,,,追加：四字熟語
1575,勧善懲悪,かんぜんちょうあく,,,,,,,,1,,,,追加：四字熟語
1576,感慨無量,かんがいむりょう,,,,,,,,1,,,,追加：四字熟語
1577,冠婚葬祭,かんこんそうさい,,,,,,,,1,,,,追加：四字熟語
1578,艱難辛苦,かんなんしんく,,,,,,,,1,,,,追加：四字熟語
1579,機知縦横,きちじゅうおう,,,,,,,,1,,,,追加：四字熟語
1580,危急存亡,ききゅうそんぼう,,,,,,,,1,,,,追加：四字熟語
1581,気炎万丈,きえんばんじょう,,,,,,,,1,,,,追加：四字熟語
1582,起死回生,きしかいせい,,,,,,,,1,,,,追加：四字熟語
1583,鬼哭啾啾,きこくしゅうしゅう,,,,,,,,1,,,,追加：四字熟語
1584,喜色満面,きしょくまんめん,,,,,,,,1,,,,追加：四字熟語
1585,気息奄々,きそくえんえん,,,,,,,,1,,,,追加：四字熟語
1586,吉凶禍福,きっきょうかふく,,,,,,,,1,,,,追加：四字熟語
1587,急転直下,きゅうてんちょっか,,,,,,,,1,,,,追加：四字熟語
1588,急流勇退,きゅうりゅうゆうたい,,,,,,,,1,,,,追加：四字熟語
1589,牛飲馬食,ぎゅういんばしょく,,,,,,,,1,,,,追加：四字熟語
1590,虚心坦懐,きょしんたんかい,,,,,,,,1,,,,追加：四字熟語
1591,清廉潔白,せいれんけっぱく,,,,,,,,1,,,,追加：四字熟語
1592,狂喜乱舞,きょうきらんぶ,,,,,,,,1,,,,追加：四字熟語
1593,強行突破,きょうこうとっぱ,,,,,,,,1,,,,追加：四字熟語
1594,教外別伝,きょうげべつでん,,,,,,,,1,,,,追加：四字熟語
1595,興味津々,きょうみしんしん,,,,,,,,1,,,,追加：四字熟語
1596,驚天動地,きょうてんどうち,,,,,,,,1,,,,追加：四字熟語
1597,金科玉条,きんかぎょくじょう,,,,,,,,1,,,,追加：四字熟語
1598,金城鉄壁,きんじょうてっぺき,,,,,,,,1,,,,追加：四字熟語
1599,空理空論,くうりくうろん,,,,,,,,1,,,,追加：四字熟語
1600,愚公移山,ぐこういざん,,,,,,,,1,,,,追加：四字熟語
1601,苦心惨憺,くしんさんたん,,,,,,,,1,,,,追加：四字熟語
1602,苦肉之策,くにくのさく,,,,,,,,1,,,,追加：四字熟語
1603,軽挙妄動,けいきょもうどう,,,,,,,,1,,,,追加：四字熟語
1604,経世済民,けいせいさいみん,,,,,,,,1,,,,追加：四字熟語
1605,鶏口牛後,けいこうぎゅうご,,,,,,,,1,,,,追加：四字熟語
1606,敬天愛人,けいてんあいじん,,,,,,,,1,,,,追加：四字熟語
1607,月下氷人,げっかひょうじん,,,,,,,,1,,,,追加：四字熟語
1608,捲土重来,けんどちょうらい,,,,,,,,1,,,,追加：四字熟語
