id,kanji,yomi,flag_1年生,flag_2年生,flag_3年生,flag_4年生,flag_5年生,flag_6年生,flag_BLEACH,flag_四字熟語,flag_難読,flag_地名,flag_ファントムシータ,note
1609,堅忍不抜,けんにんふばつ,,,,,,,,1,,,,追加：四字熟語
1610,牽強付会,けんきょうふかい,,,,,,,,1,,,,追加：四字熟語
1611,言語道断,ごんごどうだん,,,,,,,,1,,,,追加：四字熟語
1612,堅甲利兵,けんこうりへい,,,,,,,,1,,,,追加：四字熟語
1613,謙虚温厚,けんきょおんこう,,,,,,,,1,,,,追加：四字熟語
1614,元気溌剌,げんきはつらつ,,,,,,,,1,,,,追加：四字熟語
1615,光陰如箭,こういんじょせん,,,,,,,,1,,,,追加：四字熟語
1616,厚顔無恥,こうがんむち,,,,,,,,1,,,,追加：四字熟語
1617,巧言令色,こうげんれいしょく,,,,,,,,1,,,,追加：四字熟語
1618,公平無私,こうへいむし,,,,,,,,1,,,,追加：四字熟語
1619,孤軍奮闘,こぐんふんとう,,,,,,,,1,,,,追加：四字熟語
1620,虎視眈々,こしたんたん,,,,,,,,1,,,,追加：四字熟語
1621,再三再四,さいさんさいし,,,,,,,,1,,,,追加：四字熟語
1622,才子佳人,さいしかじん,,,,,,,,1,,,,追加：四字熟語
1623,採長補短,さいちょうほたん,,,,,,,,1,,,,追加：四字熟語
1624,山紫水明,さんしすいめい,,,,,,,,1,,,,追加：四字熟語
1625,残念無念,ざんねんむねん,,,,,,,,1,,,,追加：四字熟語
1626,自給自足,じきゅうじそく,,,,,,,,1,,,,追加：四字熟語
1627,自己矛盾,じこむじゅん,,,,,,,,1,,,,追加：四字熟語
1628,事実無根,じじつむこん,,,,,,,,1,,,,追加：四字熟語
1629,獅子奮迅,ししふんじん,,,,,,,,1,,,,追加：四字熟語
1630,枝葉末節,しようまっせつ,,,,,,,,1,,,,追加：四字熟語
1631,酒池肉林,しゅちにくりん,,,,,,,,1,,,,追加：四字熟語
1632,主客転倒,しゅかくてんとう,,,,,,,,1,,,,追加：四字熟語
1633,純真無垢,じゅんしんむく,,,,,,,,1,,,,追加：四字熟語
1634,笑止千万,しょうしせんばん,,,,,,,,1,,,,追加：四字熟語
1635,小心翼々,しょうしんよくよく,,,,,,,,1,,,,追加：四字熟語
1636,正真正銘,しょうしんしょうめい,,,,,,,,1,,,,追加：四字熟語
1637,生者必滅,しょうじゃひつめつ,,,,,,,,1,,,,追加：四字熟語
1638,盛者必衰,じょうしゃひっすい,,,,,,,,1,,,,追加：四字熟語
1639,諸行無常,しょぎょうむじょう,,,,,,,,1,,,,追加：四字熟語
1640,支離滅裂,しりめつれつ,,,,,,,,1,,,,追加：四字熟語
1641,神出鬼没,しんしゅつきぼつ,,,,,,,,1,,,,追加：四字熟語
1642,人跡未踏,じんせきみとう,,,,,,,,1,,,,追加：四字熟語
1643,人事不省,じんじふせい,,,,,,,,1,,,,追加：四字熟語
1644,人心一新,じんしんいっしん,,,,,,,,1,,,,追加：四字熟語
1645,水魚之交,すいぎょのまじわり,,,,,,,,1,,,,追加：四字熟語
1646,酔生夢死,すいせいむし,,,,,,,,1,,,,追加：四字熟語
1647,青天白日,せいてんはくじつ,,,,,,,,1,,,,追加：四字熟語
1648,青天霹靂,せいてんへきれき,,,,,,,,1,,,,追加：四字熟語
1649,生殺与奪,せいさつよだつ,,,,,,,,1,,,,追加：四字熟語
1650,前途多難,ぜんとたなん,,,,,,,,1,,,,追加：四字熟語
1651,前途洋々,ぜんとようよう,,,,,,,,1,,,,追加：四字熟語
1652,善男善女,ぜんなんぜんにょ,,,,,,,,1,,,,追加：四字熟語
1653,全身全霊,ぜんしんぜんれい,,,,,,,,1,,,,追加：四字熟語
1654,相思相愛,そうしそうあい,,,,,,,,1,,,,追加：四字熟語
1655,相即不離,そうそくふり,,,,,,,,1,,,,追加：四字熟語
1656,壮大無比,そうだいむひ,,,,,,,,1,,,,追加：四字熟語
1657,朝三暮四,ちょうさんぼし,,,,,,,,1,,,,追加：四字熟語
1658,沈思黙考,ちんしもっこう,,,,,,,,1,,,,追加：四字熟語
1659,津々浦々,つつうらうら,,,,,,,,1,,,,追加：四字熟語
1660,徹頭徹尾,てっとうてつび,,,,,,,,1,,,,追加：四字熟語
1661,天衣無縫,てんいむほう,,,,,,,,1,,,,追加：四字熟語
1662,天涯孤独,てんがいこどく,,,,,,,,1,,,,追加：四字熟語
1663,天下泰平,てんかたいへい,,,,,,,,1,,,,追加：四字熟語
1664,天真爛漫,てんしんらんまん,,,,,,,,1,,,,追加：四字熟語
1665,天変地異,てんぺんちい,,,,,,,,1,,,,追加：四字熟語
1666,同工異曲,どうこういきょく,,,,,,,,1,,,,追加：四字熟語
1667,同床異夢,どうしょういむ,,,,,,,,1,,,,追加：四字熟語
1668,独立独歩,どくりつどっぽ,,,,,,,,1,,,,追加：四字熟語
1669,南船北馬,なんせんほくば,,,,,,,,1,,,,追加：四字熟語
1670,難攻不落,なんこうふらく,,,,,,,,1,,,,追加：四字熟語
1671,八面玲瓏,はちめんれいろう,,,,,,,,1,,,,追加：四字熟語
1672,美辞麗句,びじれいく,,,,,,,,1,,,,追加：四字熟語
1673,風光明媚,ふうこうめいび,,,,,,,,1,,,,追加：四字熟語
1674,不撓不屈,ふとうふくつ,,,,,,,,1,,,,追加：四字熟語
1675,粉骨砕身,ふんこつさいしん,,,,,,,,1,,,,追加：四字熟語
1676,平穏無事,へいおんぶじ,,,,,,,,1,,,,追加：四字熟語
1677,傍若無人,ぼうじゃくぶじん,,,,,,,,1,,,,追加：四字熟語
1678,本末転倒,ほんまつてんとう,,,,,,,,1,,,,追加：四字熟語
1679,満身創痍,まんしんそうい,,,,,,,,1,,,,追加：四字熟語
1680,明朗闊達,めいろうかったつ,,,,,,,,1,,,,追加：四字熟語
1681,面目躍如,めんもくやくじょ,,,,,,,,1,,,,追加：四字熟語
1682,有言実行,ゆうげんじっこう,,,,,,,,1,,,,追加：四字熟語
1683,有名無実,ゆうめいむじつ,,,,,,,,1,,,,追加：四字熟語
1684,勇猛果敢,ゆうもうかかん,,,,,,,,1,,,,追加：四字熟語
1685,羊頭狗肉,ようとうくにく,,,,,,,,1,,,,追加：四字熟語
1686,余裕綽々,よゆうしゃくしゃく,,,,,,,,1,,,,追加：四字熟語
1687,落花流水,らっかりゅうすい,,,,,,,,1,,,,追加：四字熟語
1688,理路整然,りろせいぜん,,,,,,,,1,,,,追加：四字熟語
1689,和気藹々,わきあいあい,,,,,,,,1,,,,追加：四字熟語
1690,秋桜,こすもす,,,,,,,,,1,,,追加：難読漢字
1691,山茶花,さざんか,,,,,,,,,1,,,追加：難読漢字
1692,金木犀,きんもくせい,,,,,,,,,1,,,追加：難読漢字
1693,沈丁花,じんちょうげ,,,,,,,,,1,,,追加：難読漢字
1694,勿忘草,わすれなぐさ,,,,,,,,,1,,,追加：難読漢字
1695,合歓木,ねむのき,,,,,,,,,1,,,追加：難読漢字
1696,竜胆,りんどう,,,,,,,,,1,,,追加：難読漢字
1697,杜若,かきつばた,,,,,,,,,1,,,追加：難読漢字
1698,菖蒲,あやめ|しょうぶ,,,,,,,,,1,,,追加：難読漢字
1699,彼岸花,ひがんばな,,,,,,,,,1,,,追加：難読漢字
1700,撫子,なでしこ,,,,,,,,,1,,,追加：難読漢字
1701,桔梗,ききょう,,,,,,,,,1,,,追加：難読漢字
1702,芒,すすき,,,,,,,,,1,,,追加：難読漢字
1703,蓬,よもぎ,,,,,,,,,1,,,追加：難読漢字
1704,薺,なずな,,,,,,,,,1,,,追加：難読漢字
1705,芹,せり,,,,,,,,,1,,,追加：難読漢字
1706,蕨,わらび,,,,,,,,,1,,,追加：難読漢字
1707,薇,ぜんまい,,,,,,,,,1,,,追加：難読漢字
1708,菫,すみれ,,,,,,,,,1,,,追加：難読漢字
1709,椿,つばき,,,,,,,,,1,,,追加：難読漢字
1710,榎,えのき,,,,,,,,,1,,,追加：難読漢字
1711,欅,けやき,,,,,,,,,1,,,追加：難読漢字
1712,楓,かえで,,,,,,,,,1,,,追加：難読漢字
1713,柊,ひいらぎ,,,,,,,,,1,,,追加：難読漢字
1714,榊,さかき,,,,,,,,,1,,,追加：難読漢字
1715,樫,かし,,,,,,,,,1,,,追加：難読漢字
1716,檜,ひのき,,,,,,,,,1,,,追加：難読漢字
1717,杉,すぎ,,,,,,,,,1,,,追加：難読漢字
1718,松,まつ,,,,,,,,,1,,,追加：難読漢字
1719,柏,かしわ,,,,,,,,,1,,,追加：難読漢字
1720,梓,あずさ,,,,,,,,,1,,,追加：難読漢字
1721,楢,なら,,,,,,,,,1,,,追加：難読漢字
1722,樅,もみ,,,,,,,,,1,,,追加：難読漢字
1723,槐,えんじゅ,,,,,,,,,1,,,追加：難読漢字
1724,橘,たちばな,,,,,,,,,1,,,追加：難読漢字
1725,椛,もみじ,,,,,,,,,1,,,追加：難読漢字
1726,若布,わかめ,,,,,,,,,1,,,追加：難読漢字
1727,海苔,のり,,,,,,,,,1,,,追加：難読漢字
1728,昆布,こんぶ,,,,,,,,,1,,,追加：難読漢字
1729,木通,あけび,,,,,,,,,1,,,追加：難読漢字
1730,柘榴,ざくろ,,,,,,,,,1,,,追加：難読漢字
1731,蜜柑,みかん,,,,,,,,,1,,,追加：難読漢字
1732,枇杷,びわ,,,,,,,,,1,,,追加：難読漢字
1733,柚子,ゆず,,,,,,,,,1,,,追加：難読漢字
1734,柿,かき,,,,,,,,,1,,,追加：難読漢字
1735,栗,くり,,,,,,,,,1,,,追加：難読漢字
1736,李,すもも,,,,,,,,,1,,,追加：難読漢字
1737,杏,あんず,,,,,,,,,1,,,追加：難読漢字
1738,桃,もも,,,,,,,,,1,,,追加：難読漢字
1739,梨,なし,,,,,,,,,1,,,追加：難読漢字
1740,苺,いちご,,,,,,,,,1,,,追加：難読漢字
1741,胡桃,くるみ,,,,,,,,,1,,,追加：難読漢字
1742,銀杏,ぎんなん|いちょう,,,,,,,,,1,,,追加：難読漢字
1743,冬瓜,とうがん,,,,,,,,,1,,,追加：難読漢字
1744,蓮根,れんこん,,,,,,,,,1,,,追加：難読漢字
1745,茗荷,みょうが,,,,,,,,,1,,,追加：難読漢字
1746,辣韮,らっきょう,,,,,,,,,1,,,追加：難読漢字
1747,韮,にら,,,,,,,,,1,,,追加：難読漢字
1748,蕪,かぶ,,,,,,,,,1,,,追加：難読漢字
1749,蕎麦,そば,,,,,,,,,1,,,追加：難読漢字
1750,饂飩,うどん,,,,,,,,,1,,,追加：難読漢字
1751,蒟蒻,こんにゃく,,,,,,,,,1,,,追加：難読漢字
1752,湯葉,ゆば,,,,,,,,,1,,,追加：難読漢字
1753,団栗,どんぐり,,,,,,,,,1,,,追加：難読漢字
1754,杜鵑,ほととぎす,,,,,,,,,1,,,追加：難読漢字
1755,郭公,かっこう,,,,,,,,,1,,,追加：難読漢字
1756,鴎,かもめ,,,,,,,,,1,,,追加：難読漢字
1757,鵜,う,,,,,,,,,1,,,追加：難読漢字
1758,鶴,つる,,,,,,,,,1,,,追加：難読漢字
1759,鷹,たか,,,,,,,,,1,,,追加：難読漢字
1760,鷲,わし,,,,,,,,,1,,,追加：難読漢字
1761,鳶,とび,,,,,,,,,1,,,追加：難読漢字
1762,鴉,からす,,,,,,,,,1,,,追加：難読漢字
1763,孔雀,くじゃく,,,,,,,,,1,,,追加：難読漢字
1764,鴛鴦,おしどり,,,,,,,,,1,,,追加：難読漢字
1765,木菟,みみずく,,,,,,,,,1,,,追加：難読漢字
1766,鵞鳥,がちょう,,,,,,,,,1,,,追加：難読漢字
1767,鶏,にわとり,,,,,,,,,1,,,追加：難読漢字
1768,鶫,つぐみ,,,,,,,,,1,,,追加：難読漢字
1769,鶉,うずら,,,,,,,,,1,,,追加：難読漢字
1770,鴫,しぎ,,,,,,,,,1,,,追加：難読漢字
1771,鷺,さぎ,,,,,,,,,1,,,追加：難読漢字
1772,鸚鵡,おうむ,,,,,,,,,1,,,追加：難読漢字
1773,駝鳥,だちょう,,,,,,,,,1,,,追加：難読漢字
1774,海驢,あしか,,,,,,,,,1,,,追加：難読漢字
1775,海象,せいうち,,,,,,,,,1,,,追加：難読漢字
1776,羚羊,かもしか,,,,,,,,,1,,,追加：難読漢字
1777,鼬,いたち,,,,,,,,,1,,,追加：難読漢字
1778,狼,おおかみ,,,,,,,,,1,,,追加：難読漢字
1779,猪,いのしし,,,,,,,,,1,,,追加：難読漢字
1780,鹿,しか,,,,,,,,,1,,,追加：難読漢字
1781,熊,くま,,,,,,,,,1,,,追加：難読漢字
1782,猿,さる,,,,,,,,,1,,,追加：難読漢字
1783,鼠,ねずみ,,,,,,,,,1,,,追加：難読漢字
1784,羊,ひつじ,,,,,,,,,1,,,追加：難読漢字
1785,獺,かわうそ,,,,,,,,,1,,,追加：難読漢字
1786,鼈,すっぽん,,,,,,,,,1,,,追加：難読漢字
1787,蛇,へび,,,,,,,,,1,,,追加：難読漢字
1788,蜷,にな,,,,,,,,,1,,,追加：難読漢字
1789,蟇,ひきがえる,,,,,,,,,1,,,追加：難読漢字
1790,蛞蝓,なめくじ,,,,,,,,,1,,,追加：難読漢字
1791,蟷螂,かまきり,,,,,,,,,1,,,追加：難読漢字
1792,蜩,ひぐらし,,,,,,,,,1,,,追加：難読漢字
1793,蜉蝣,かげろう,,,,,,,,,1,,,追加：難読漢字
1794,蝉,せみ,,,,,,,,,1,,,追加：難読漢字
1795,螽斯,きりぎりす,,,,,,,,,1,,,追加：難読漢字
1796,飛蝗,ばった,,,,,,,,,1,,,追加：難読漢字
1797,蛍,ほたる,,,,,,,,,1,,,追加：難読漢字
1798,蝶,ちょう,,,,,,,,,1,,,追加：難読漢字
1799,蛾,が,,,,,,,,,1,,,追加：難読漢字
1800,蜂,はち,,,,,,,,,1,,,追加：難読漢字
1801,蚊,か,,,,,,,,,1,,,追加：難読漢字
1802,蝿,はえ,,,,,,,,,1,,,追加：難読漢字
1803,虻,あぶ,,,,,,,,,1,,,追加：難読漢字
1804,蚤,のみ,,,,,,,,,1,,,追加：難読漢字
1805,虱,しらみ,,,,,,,,,1,,,追加：難読漢字
1806,蜈蚣,むかで,,,,,,,,,1,,,追加：難読漢字
1807,蝦,えび,,,,,,,,,1,,,追加：難読漢字
1808,鮪,まぐろ,,,,,,,,,1,,,追加：難読漢字
1809,鰤,ぶり,,,,,,,,,1,,,追加：難読漢字
1810,鯵,あじ,,,,,,,,,1,,,追加：難読漢字
1811,鱈,たら,,,,,,,,,1,,,追加：難読漢字
1812,鮒,ふな,,,,,,,,,1,,,追加：難読漢字
1813,鱒,ます,,,,,,,,,1,,,追加：難読漢字
1814,鰈,かれい,,,,,,,,,1,,,追加：難読漢字
1815,鮃,ひらめ,,,,,,,,,1,,,追加：難読漢字
1816,鱸,すずき,,,,,,,,,1,,,追加：難読漢字
1817,鯰,なまず,,,,,,,,,1,,,追加：難読漢字
1818,鱧,はも,,,,,,,,,1,,,追加：難読漢字
1819,鯊,はぜ,,,,,,,,,1,,,追加：難読漢字
1820,鮫,さめ,,,,,,,,,1,,,追加：難読漢字
1821,鯱,しゃち,,,,,,,,,1,,,追加：難読漢字
1822,鰆,さわら,,,,,,,,,1,,,追加：難読漢字
1823,鰍,かじか,,,,,,,,,1,,,追加：難読漢字
1824,鮟鱇,あんこう,,,,,,,,,1,,,追加：難読漢字
1825,鰊,にしん,,,,,,,,,1,,,追加：難読漢字
1826,鱚,きす,,,,,,,,,1,,,追加：難読漢字
1827,鯣,するめ,,,,,,,,,1,,,追加：難読漢字
1828,鮑,あわび,,,,,,,,,1,,,追加：難読漢字
1829,栄螺,さざえ,,,,,,,,,1,,,追加：難読漢字
1830,蜆,しじみ,,,,,,,,,1,,,追加：難読漢字
1831,海胆,うに,,,,,,,,,1,,,追加：難読漢字
1832,雲丹,うに,,,,,,,,,1,,,追加：難読漢字
1833,欠伸,あくび,,,,,,,,,1,,,追加：難読漢字
1834,嚔,くしゃみ,,,,,,,,,1,,,追加：難読漢字
1835,嚏,くしゃみ,,,,,,,,,1,,,追加：難読漢字
1836,眩暈,めまい,,,,,,,,,1,,,追加：難読漢字
1837,火傷,やけど,,,,,,,,,1,,,追加：難読漢字
1838,風邪,かぜ,,,,,,,,,1,,,追加：難読漢字
1839,怪我,けが,,,,,,,,,1,,,追加：難読漢字
1840,痣,あざ,,,,,,,,,1,,,追加：難読漢字
1841,瘡蓋,かさぶた,,,,,,,,,1,,,追加：難読漢字
1842,踝,くるぶし,,,,,,,,,1,,,追加：難読漢字
1843,踵,かかと,,,,,,,,,1,,,追加：難読漢字
1844,膝,ひざ,,,,,,,,,1,,,追加：難読漢字
1845,肘,ひじ,,,,,,,,,1,,,追加：難読漢字
1846,顎,あご,,,,,,,,,1,,,追加：難読漢字
1847,喉,のど,,,,,,,,,1,,,追加：難読漢字
1848,脛,すね,,,,,,,,,1,,,追加：難読漢字
1849,腿,もも,,,,,,,,,1,,,追加：難読漢字
1850,額,ひたい,,,,,,,,,1,,,追加：難読漢字
1851,掌,てのひら,,,,,,,,,1,,,追加：難読漢字
1852,瞼,まぶた,,,,,,,,,1,,,追加：難読漢字
1853,睫,まつげ,,,,,,,,,1,,,追加：難読漢字
1854,頬,ほほ|ほお,,,,,,,,,1,,,追加：難読漢字
1855,項,うなじ,,,,,,,,,1,,,追加：難読漢字
1856,鳩尾,みぞおち,,,,,,,,,1,,,追加：難読漢字
1857,臍,へそ,,,,,,,,,1,,,追加：難読漢字
1858,腋,わき,,,,,,,,,1,,,追加：難読漢字
1859,脹脛,ふくらはぎ,,,,,,,,,1,,,追加：難読漢字
1860,踵骨,かかと,,,,,,,,,1,,,追加：難読漢字
1861,眉,まゆ,,,,,,,,,1,,,追加：難読漢字
1862,唇,くちびる,,,,,,,,,1,,,追加：難読漢字
1863,瞳,ひとみ,,,,,,,,,1,,,追加：難読漢字
1864,涙,なみだ,,,,,,,,,1,,,追加：難読漢字
1865,汗,あせ,,,,,,,,,1,,,追加：難読漢字
1866,欠片,かけら,,,,,,,,,1,,,追加：難読漢字
1867,悪戯,いたずら,,,,,,,,,1,,,追加：難読漢字
1868,悪寒,おかん,,,,,,,,,1,,,追加：難読漢字
1869,挨拶,あいさつ,,,,,,,,,1,,,追加：難読漢字
1870,曖昧,あいまい,,,,,,,,,1,,,追加：難読漢字
1871,案山子,かかし,,,,,,,,,1,,,追加：難読漢字
1872,生憎,あいにく,,,,,,,,,1,,,追加：難読漢字
1873,海士,あま,,,,,,,,,1,,,追加：難読漢字
1874,息吹,いぶき,,,,,,,,,1,,,追加：難読漢字
1875,許嫁,いいなずけ,,,,,,,,,1,,,追加：難読漢字
1876,徒,いたずら,,,,,,,,,1,,,追加：難読漢字
1877,従兄弟,いとこ,,,,,,,,,1,,,追加：難読漢字
1878,従姉妹,いとこ,,,,,,,,,1,,,追加：難読漢字
1879,従兄,いとこ|じゅうけい,,,,,,,,,1,,,追加：難読漢字
1880,従弟,いとこ|じゅうてい,,,,,,,,,1,,,追加：難読漢字
1881,従姉,いとこ|じゅうし,,,,,,,,,1,,,追加：難読漢字
1882,従妹,いとこ|じゅうまい,,,,,,,,,1,,,追加：難読漢字
1883,稲妻,いなずま,,,,,,,,,1,,,追加：難読漢字
1884,刺青,いれずみ,,,,,,,,,1,,,追加：難読漢字
1885,団扇,うちわ,,,,,,,,,1,,,追加：難読漢字
1886,独活,うど,,,,,,,,,1,,,追加：難読漢字
1887,空蝉,うつせみ,,,,,,,,,1,,,追加：難読漢字
1888,乳母,うば,,,,,,,,,1,,,追加：難読漢字
1889,浮気,うわき,,,,,,,,,1,,,追加：難読漢字
1890,噂,うわさ,,,,,,,,,1,,,追加：難読漢字
1891,笑窪,えくぼ,,,,,,,,,1,,,追加：難読漢字
1892,会釈,えしゃく,,,,,,,,,1,,,追加：難読漢字
1893,老舗,しにせ,,,,,,,,,1,,,追加：難読漢字
1894,十八番,おはこ,,,,,,,,,1,,,追加：難読漢字
1895,大凡,おおよそ,,,,,,,,,1,,,追加：難読漢字
1896,大袈裟,おおげさ,,,,,,,,,1,,,追加：難読漢字
1897,大晦日,おおみそか,,,,,,,,,1,,,追加：難読漢字
1898,可笑しい,おかしい,,,,,,,,,1,,,追加：難読漢字
1899,叔母,おば,,,,,,,,,1,,,追加：難読漢字
1900,伯母,おば,,,,,,,,,1,,,追加：難読漢字
1901,叔父,おじ,,,,,,,,,1,,,追加：難読漢字
1902,伯父,おじ,,,,,,,,,1,,,追加：難読漢字
1903,お神籤,おみくじ,,,,,,,,,1,,,追加：難読漢字
1904,御御籤,おみくじ,,,,,,,,,1,,,追加：難読漢字
1905,玩具,おもちゃ,,,,,,,,,1,,,追加：難読漢字
1906,母屋,おもや,,,,,,,,,1,,,追加：難読漢字
1907,陽炎,かげろう,,,,,,,,,1,,,追加：難読漢字
1908,河岸,かし,,,,,,,,,1,,,追加：難読漢字
1909,鍛冶,かじ,,,,,,,,,1,,,追加：難読漢字
1910,固唾,かたず,,,,,,,,,1,,,追加：難読漢字
1911,門出,かどで,,,,,,,,,1,,,追加：難読漢字
1912,金槌,かなづち,,,,,,,,,1,,,追加：難読漢字
1913,庇,ひさし,,,,,,,,,1,,,追加：難読漢字
1914,神楽,かぐら,,,,,,,,,1,,,追加：難読漢字
1915,硝子,がらす,,,,,,,,,1,,,追加：難読漢字
1916,瓦,かわら,,,,,,,,,1,,,追加：難読漢字
1917,川面,かわも,,,,,,,,,1,,,追加：難読漢字
1918,如月,きさらぎ,,,,,,,,,1,,,追加：難読漢字
1919,如雨露,じょうろ,,,,,,,,,1,,,追加：難読漢字
1920,煙管,きせる,,,,,,,,,1,,,追加：難読漢字
1921,昨夜,ゆうべ,,,,,,,,,1,,,追加：難読漢字
1922,木綿,もめん,,,,,,,,,1,,,追加：難読漢字
1923,果物,くだもの,,,,,,,,,1,,,追加：難読漢字
1924,今宵,こよい,,,,,,,,,1,,,追加：難読漢字
1925,細雪,ささめゆき,,,,,,,,,1,,,追加：難読漢字
1926,竹刀,しない,,,,,,,,,1,,,追加：難読漢字
1927,時化,しけ,,,,,,,,,1,,,追加：難読漢字
1928,仕草,しぐさ,,,,,,,,,1,,,追加：難読漢字
1929,東雲,しののめ,,,,,,,,,1,,,追加：難読漢字
1930,注連縄,しめなわ,,,,,,,,,1,,,追加：難読漢字
1931,師走,しわす,,,,,,,,,1,,,追加：難読漢字
1932,数珠,じゅず,,,,,,,,,1,,,追加：難読漢字
1933,白髪,しらが,,,,,,,,,1,,,追加：難読漢字
1934,白粉,おしろい,,,,,,,,,1,,,追加：難読漢字
1935,素面,しらふ,,,,,,,,,1,,,追加：難読漢字
1936,尻尾,しっぽ,,,,,,,,,1,,,追加：難読漢字
1937,砂利,じゃり,,,,,,,,,1,,,追加：難読漢字
1938,数寄屋,すきや,,,,,,,,,1,,,追加：難読漢字
1939,雀斑,そばかす,,,,,,,,,1,,,追加：難読漢字
1940,台詞,せりふ,,,,,,,,,1,,,追加：難読漢字
1941,草履,ぞうり,,,,,,,,,1,,,追加：難読漢字
1942,雑魚,ざこ,,,,,,,,,1,,,追加：難読漢字
1943,太刀,たち,,,,,,,,,1,,,追加：難読漢字
1944,雪洞,ぼんぼり,,,,,,,,,1,,,追加：難読漢字
1945,凸凹,でこぼこ,,,,,,,,,1,,,追加：難読漢字
1946,手水,ちょうず,,,,,,,,,1,,,追加：難読漢字
1947,天晴,あっぱれ,,,,,,,,,1,,,追加：難読漢字
1948,伝馬船,てんません,,,,,,,,,1,,,追加：難読漢字
1949,十六夜,いざよい,,,,,,,,,1,,,追加：難読漢字
1950,名残,なごり,,,,,,,,,1,,,追加：難読漢字
1951,名主,なぬし,,,,,,,,,1,,,追加：難読漢字
1952,日和,ひより,,,,,,,,,1,,,追加：難読漢字
1953,燕子花,かきつばた,,,,,,,,,1,,,追加：難読漢字
1954,長閑,のどか,,,,,,,,,1,,,追加：難読漢字
1955,祝詞,のりと,,,,,,,,,1,,,追加：難読漢字
1956,暖簾,のれん,,,,,,,,,1,,,追加：難読漢字
1957,狼煙,のろし,,,,,,,,,1,,,追加：難読漢字
1958,麦酒,びーる,,,,,,,,,1,,,追加：難読漢字
1959,莫大小,めりやす,,,,,,,,,1,,,追加：難読漢字
1960,羽織,はおり,,,,,,,,,1,,,追加：難読漢字
1961,法被,はっぴ,,,,,,,,,1,,,追加：難読漢字
1962,半纏,はんてん,,,,,,,,,1,,,追加：難読漢字
1963,日向,ひなた,,,,,,,,,1,,,追加：難読漢字
1964,日陰,ひかげ,,,,,,,,,1,,,追加：難読漢字
1965,雲脂,ふけ,,,,,,,,,1,,,追加：難読漢字
1966,文月,ふみづき,,,,,,,,,1,,,追加：難読漢字
1967,懐,ふところ,,,,,,,,,1,,,追加：難読漢字
1968,辺鄙,へんぴ,,,,,,,,,1,,,追加：難読漢字
1969,反故,ほご,,,,,,,,,1,,,追加：難読漢字
1970,火影,ほかげ,,,,,,,,,1,,,追加：難読漢字
